
=== llama-server session started 2026-07-17T15:19:42+00:00 ===
0.00.064.925 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.081 I srv          init: The UI is disabled
0.00.065.083 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.240 W srv  llama_server: -----------------
0.00.065.248 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.249 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.249 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.250 W srv  llama_server: -----------------
0.00.068.183 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.640.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.08.788.401 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.08.796.788 I srv  llama_server: model loaded
0.08.796.796 I srv  llama_server: listening on http://127.0.0.1:18092
0.09.589.176 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.46.648.212 I slot print_timing: id  0 | task 2145 | n_decoded =    266, tg =   3.34 t/s, tg_3s =   3.54 t/s
21.49.756.314 I slot print_timing: id  0 | task 2145 | n_decoded =    277, tg =   3.35 t/s, tg_3s =   3.54 t/s
21.51.791.158 I slot print_timing: id  0 | task 2145 | prompt eval time =   60995.53 ms /  1143 tokens (   53.36 ms per token,    18.74 tokens per second)
21.51.791.167 I slot print_timing: id  0 | task 2145 |        eval time =   84790.00 ms /   284 tokens (  298.56 ms per token,     3.35 tokens per second)
21.51.791.169 I slot print_timing: id  0 | task 2145 |       total time =  145785.53 ms /  1427 tokens
21.51.791.170 I slot print_timing: id  0 | task 2145 |    graphs reused =       2376
21.51.791.386 I slot      release: id  0 | task 2145 | stop processing: n_tokens = 1479, truncated = 0
21.51.934.473 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1311729124
21.51.993.810 I slot launch_slot_: id  0 | task 2432 | processing task, is_child = 0
22.15.760.571 I slot print_timing: id  0 | task 2432 | prompt processing, n_tokens =    512, progress = 0.95, t =  23.77 s / 21.54 tokens per second
22.51.682.605 I slot print_timing: id  0 | task 2432 | n_decoded =    100, tg =   2.89 t/s, tg_3s =   2.89 t/s
22.54.792.583 I slot print_timing: id  0 | task 2432 | n_decoded =    113, tg =   2.99 t/s, tg_3s =   4.18 t/s
22.58.026.859 I slot print_timing: id  0 | task 2432 | n_decoded =    126, tg =   3.07 t/s, tg_3s =   4.02 t/s
23.01.027.932 I slot print_timing: id  0 | task 2432 | n_decoded =    136, tg =   3.09 t/s, tg_3s =   3.33 t/s
23.04.078.035 I slot print_timing: id  0 | task 2432 | n_decoded =    147, tg =   3.13 t/s, tg_3s =   3.61 t/s
23.07.301.044 I slot print_timing: id  0 | task 2432 | n_decoded =    159, tg =   3.16 t/s, tg_3s =   3.72 t/s
23.10.346.252 I slot print_timing: id  0 | task 2432 | n_decoded =    170, tg =   3.19 t/s, tg_3s =   3.61 t/s
23.15.051.877 I slot print_timing: id  0 | task 2432 | n_decoded =    179, tg =   3.09 t/s, tg_3s =   1.91 t/s
23.17.698.126 I slot print_timing: id  0 | task 2432 | prompt eval time =   25055.65 ms /   542 tokens (   46.23 ms per token,    21.63 tokens per second)
23.17.698.450 I slot print_timing: id  0 | task 2432 |        eval time =   60648.61 ms /   184 tokens (  329.61 ms per token,     3.03 tokens per second)
23.17.698.477 I slot print_timing: id  0 | task 2432 |       total time =   85704.26 ms /   726 tokens
23.17.698.480 I slot print_timing: id  0 | task 2432 |    graphs reused =       2557
23.17.698.660 I slot      release: id  0 | task 2432 | stop processing: n_tokens = 778, truncated = 0
23.17.940.887 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1397636419
23.17.974.535 I slot launch_slot_: id  0 | task 2618 | processing task, is_child = 0
23.47.727.466 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =    512, progress = 0.40, t =  29.75 s / 17.21 tokens per second
24.23.568.338 I slot print_timing: id  0 | task 2618 | prompt processing, n_tokens =   1024, progress = 0.76, t =  65.59 s / 15.61 tokens per second
25.21.102.281 I slot print_timing: id  0 | task 2618 | n_decoded =    100, tg =   3.13 t/s, tg_3s =   3.13 t/s
25.24.272.269 I slot print_timing: id  0 | task 2618 | n_decoded =    110, tg =   3.13 t/s, tg_3s =   3.15 t/s
25.27.298.034 I slot print_timing: id  0 | task 2618 | n_decoded =    117, tg =   3.07 t/s, tg_3s =   2.31 t/s
25.30.435.476 I slot print_timing: id  0 | task 2618 | n_decoded =    126, tg =   3.05 t/s, tg_3s =   2.87 t/s
25.33.436.903 I slot print_timing: id  0 | task 2618 | n_decoded =    138, tg =   3.12 t/s, tg_3s =   4.00 t/s
25.36.525.264 I slot print_timing: id  0 | task 2618 | n_decoded =    150, tg =   3.17 t/s, tg_3s =   3.89 t/s
25.39.717.746 I slot print_timing: id  0 | task 2618 | n_decoded =    163, tg =   3.22 t/s, tg_3s =   4.07 t/s
25.42.752.376 I slot print_timing: id  0 | task 2618 | n_decoded =    175, tg =   3.27 t/s, tg_3s =   3.95 t/s
25.45.934.299 I slot print_timing: id  0 | task 2618 | n_decoded =    186, tg =   3.28 t/s, tg_3s =   3.46 t/s
25.49.155.456 I slot print_timing: id  0 | task 2618 | n_decoded =    197, tg =   3.28 t/s, tg_3s =   3.41 t/s
25.52.413.701 I slot print_timing: id  0 | task 2618 | n_decoded =    206, tg =   3.26 t/s, tg_3s =   2.76 t/s
25.55.548.632 I slot print_timing: id  0 | task 2618 | n_decoded =    214, tg =   3.22 t/s, tg_3s =   2.55 t/s
25.58.854.958 I slot print_timing: id  0 | task 2618 | n_decoded =    223, tg =   3.20 t/s, tg_3s =   2.72 t/s
26.02.018.673 I slot print_timing: id  0 | task 2618 | n_decoded =    234, tg =   3.21 t/s, tg_3s =   3.48 t/s
26.05.200.234 I slot print_timing: id  0 | task 2618 | n_decoded =    247, tg =   3.25 t/s, tg_3s =   4.09 t/s
26.08.303.565 I slot print_timing: id  0 | task 2618 | n_decoded =    260, tg =   3.29 t/s, tg_3s =   4.19 t/s
26.11.443.583 I slot print_timing: id  0 | task 2618 | n_decoded =    273, tg =   3.32 t/s, tg_3s =   4.14 t/s
26.14.649.025 I slot print_timing: id  0 | task 2618 | n_decoded =    285, tg =   3.33 t/s, tg_3s =   3.74 t/s
26.17.886.453 I slot print_timing: id  0 | task 2618 | n_decoded =    297, tg =   3.35 t/s, tg_3s =   3.71 t/s
26.20.972.547 I slot print_timing: id  0 | task 2618 | n_decoded =    309, tg =   3.37 t/s, tg_3s =   3.89 t/s
26.21.261.268 I slot print_timing: id  0 | task 2618 | prompt eval time =   91194.88 ms /  1356 tokens (   67.25 ms per token,    14.87 tokens per second)
26.21.261.279 I slot print_timing: id  0 | task 2618 |        eval time =   92091.79 ms /   310 tokens (  297.07 ms per token,     3.37 tokens per second)
26.21.261.280 I slot print_timing: id  0 | task 2618 |       total time =  183286.67 ms /  1666 tokens
26.21.261.282 I slot print_timing: id  0 | task 2618 |    graphs reused =       2864
26.21.261.545 I slot      release: id  0 | task 2618 | stop processing: n_tokens = 1718, truncated = 0
26.21.580.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1581199283
26.21.666.105 I slot launch_slot_: id  0 | task 2931 | processing task, is_child = 0
26.51.652.575 I slot print_timing: id  0 | task 2931 | prompt processing, n_tokens =    512, progress = 0.49, t =  29.99 s / 17.07 tokens per second
27.17.462.755 I slot print_timing: id  0 | task 2931 | prompt processing, n_tokens =   1024, progress = 0.94, t =  55.80 s / 18.35 tokens per second
27.54.487.925 I slot print_timing: id  0 | task 2931 | n_decoded =    100, tg =   3.79 t/s, tg_3s =   3.79 t/s
27.57.718.004 I slot print_timing: id  0 | task 2931 | n_decoded =    110, tg =   3.72 t/s, tg_3s =   3.10 t/s
28.00.727.493 I slot print_timing: id  0 | task 2931 | n_decoded =    119, tg =   3.65 t/s, tg_3s =   2.99 t/s
28.03.902.367 I slot print_timing: id  0 | task 2931 | n_decoded =    129, tg =   3.60 t/s, tg_3s =   3.15 t/s
28.06.941.931 I slot print_timing: id  0 | task 2931 | n_decoded =    139, tg =   3.58 t/s, tg_3s =   3.29 t/s
28.09.953.890 I slot print_timing: id  0 | task 2931 | n_decoded =    148, tg =   3.54 t/s, tg_3s =   2.99 t/s
28.13.317.967 I slot print_timing: id  0 | task 2931 | n_decoded =    155, tg =   3.43 t/s, tg_3s =   2.08 t/s
28.16.516.291 I slot print_timing: id  0 | task 2931 | n_decoded =    163, tg =   3.37 t/s, tg_3s =   2.50 t/s
28.19.620.432 I slot print_timing: id  0 | task 2931 | n_decoded =    175, tg =   3.40 t/s, tg_3s =   3.87 t/s
28.20.165.049 I slot print_timing: id  0 | task 2931 | prompt eval time =   66452.18 ms /  1095 tokens (   60.69 ms per token,    16.48 tokens per second)
28.20.165.060 I slot print_timing: id  0 | task 2931 |        eval time =   52046.40 ms /   177 tokens (  294.05 ms per token,     3.40 tokens per second)
28.20.165.061 I slot print_timing: id  0 | task 2931 |       total time =  118498.57 ms /  1272 tokens
28.20.165.063 I slot print_timing: id  0 | task 2931 |    graphs reused =       3038
28.20.165.317 I slot      release: id  0 | task 2931 | stop processing: n_tokens = 1324, truncated = 0
28.20.346.678 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.192 (> 0.100 thold), f_keep = 0.095
28.20.400.497 I slot launch_slot_: id  0 | task 3111 | processing task, is_child = 0
28.51.026.146 I slot print_timing: id  0 | task 3111 | prompt processing, n_tokens =    512, progress = 0.97, t =  30.63 s / 16.72 tokens per second
29.38.713.687 I slot print_timing: id  0 | task 3111 | n_decoded =    100, tg =   2.16 t/s, tg_3s =   2.16 t/s
29.42.162.569 I slot print_timing: id  0 | task 3111 | n_decoded =    110, tg =   2.21 t/s, tg_3s =   2.90 t/s
29.45.446.229 I slot print_timing: id  0 | task 3111 | n_decoded =    117, tg =   2.21 t/s, tg_3s =   2.13 t/s
29.48.655.450 I slot print_timing: id  0 | task 3111 | n_decoded =    127, tg =   2.26 t/s, tg_3s =   3.12 t/s
29.51.941.426 I slot print_timing: id  0 | task 3111 | n_decoded =    138, tg =   2.32 t/s, tg_3s =   3.35 t/s
29.55.076.412 I slot print_timing: id  0 | task 3111 | n_decoded =    148, tg =   2.36 t/s, tg_3s =   3.19 t/s
29.58.100.294 I slot print_timing: id  0 | task 3111 | n_decoded =    158, tg =   2.40 t/s, tg_3s =   3.31 t/s
30.01.166.411 I slot print_timing: id  0 | task 3111 | n_decoded =    169, tg =   2.46 t/s, tg_3s =   3.59 t/s
30.04.206.289 I slot print_timing: id  0 | task 3111 | n_decoded =    180, tg =   2.51 t/s, tg_3s =   3.62 t/s
30.04.740.004 I slot print_timing: id  0 | task 3111 | prompt eval time =   31997.71 ms /   530 tokens (   60.37 ms per token,    16.56 tokens per second)
30.04.740.014 I slot print_timing: id  0 | task 3111 |        eval time =   72341.70 ms /   182 tokens (  397.48 ms per token,     2.52 tokens per second)
30.04.740.016 I slot print_timing: id  0 | task 3111 |       total time =  104339.41 ms /   712 tokens
30.04.740.017 I slot print_timing: id  0 | task 3111 |    graphs reused =       3217
30.04.740.165 I slot      release: id  0 | task 3111 | stop processing: n_tokens = 837, truncated = 0
30.04.977.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.235 (> 0.100 thold), f_keep = 0.149
30.05.012.359 I slot launch_slot_: id  0 | task 3295 | processing task, is_child = 0
30.52.773.124 I slot print_timing: id  0 | task 3295 | n_decoded =    100, tg =   3.57 t/s, tg_3s =   3.57 t/s
30.55.876.047 I slot print_timing: id  0 | task 3295 | n_decoded =    114, tg =   3.66 t/s, tg_3s =   4.51 t/s
30.59.220.936 I slot print_timing: id  0 | task 3295 | n_decoded =    125, tg =   3.63 t/s, tg_3s =   3.29 t/s
31.02.497.338 I slot print_timing: id  0 | task 3295 | n_decoded =    135, tg =   3.58 t/s, tg_3s =   3.05 t/s
31.05.610.421 I slot print_timing: id  0 | task 3295 | n_decoded =    144, tg =   3.52 t/s, tg_3s =   2.89 t/s
31.06.374.792 I slot print_timing: id  0 | task 3295 | prompt eval time =   19730.78 ms /   408 tokens (   48.36 ms per token,    20.68 tokens per second)
31.06.374.802 I slot print_timing: id  0 | task 3295 |        eval time =   41628.99 ms /   147 tokens (  283.19 ms per token,     3.53 tokens per second)
31.06.374.803 I slot print_timing: id  0 | task 3295 |       total time =   61359.77 ms /   555 tokens
31.06.374.804 I slot print_timing: id  0 | task 3295 |    graphs reused =       3362
31.06.374.912 I slot      release: id  0 | task 3295 | stop processing: n_tokens = 679, truncated = 0
31.06.566.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1866312644
31.06.590.617 I slot launch_slot_: id  0 | task 3443 | processing task, is_child = 0
31.33.183.888 I slot print_timing: id  0 | task 3443 | prompt processing, n_tokens =    512, progress = 0.43, t =  26.59 s / 19.25 tokens per second
31.57.080.686 I slot print_timing: id  0 | task 3443 | prompt processing, n_tokens =   1024, progress = 0.82, t =  50.49 s / 20.28 tokens per second
32.38.027.037 I slot print_timing: id  0 | task 3443 | n_decoded =    100, tg =   3.53 t/s, tg_3s =   3.53 t/s
32.41.144.045 I slot print_timing: id  0 | task 3443 | n_decoded =    125, tg =   3.97 t/s, tg_3s =   8.02 t/s
32.44.225.837 I slot print_timing: id  0 | task 3443 | n_decoded =    138, tg =   3.99 t/s, tg_3s =   4.22 t/s
32.47.362.429 I slot print_timing: id  0 | task 3443 | n_decoded =    150, tg =   3.98 t/s, tg_3s =   3.83 t/s
32.50.428.434 I slot print_timing: id  0 | task 3443 | n_decoded =    161, tg =   3.95 t/s, tg_3s =   3.59 t/s
32.53.485.842 I slot print_timing: id  0 | task 3443 | n_decoded =    170, tg =   3.88 t/s, tg_3s =   2.94 t/s
32.56.542.501 I slot print_timing: id  0 | task 3443 | n_decoded =    178, tg =   3.80 t/s, tg_3s =   2.62 t/s
32.59.752.575 I slot print_timing: id  0 | task 3443 | n_decoded =    187, tg =   3.73 t/s, tg_3s =   2.80 t/s
33.02.826.876 I slot print_timing: id  0 | task 3443 | n_decoded =    197, tg =   3.71 t/s, tg_3s =   3.25 t/s
33.05.925.481 I slot print_timing: id  0 | task 3443 | n_decoded =    209, tg =   3.72 t/s, tg_3s =   3.87 t/s
33.08.994.735 I slot print_timing: id  0 | task 3443 | n_decoded =    222, tg =   3.74 t/s, tg_3s =   4.24 t/s
33.12.187.468 I slot print_timing: id  0 | task 3443 | n_decoded =    235, tg =   3.76 t/s, tg_3s =   4.07 t/s
33.15.318.636 I slot print_timing: id  0 | task 3443 | n_decoded =    245, tg =   3.73 t/s, tg_3s =   3.19 t/s
33.18.360.801 I slot print_timing: id  0 | task 3443 | n_decoded =    255, tg =   3.71 t/s, tg_3s =   3.29 t/s
33.21.588.449 I slot print_timing: id  0 | task 3443 | n_decoded =    266, tg =   3.70 t/s, tg_3s =   3.41 t/s
33.24.818.014 I slot print_timing: id  0 | task 3443 | n_decoded =    277, tg =   3.69 t/s, tg_3s =   3.41 t/s
33.28.026.074 I slot print_timing: id  0 | task 3443 | n_decoded =    288, tg =   3.68 t/s, tg_3s =   3.43 t/s
33.31.039.456 I slot print_timing: id  0 | task 3443 | n_decoded =    299, tg =   3.68 t/s, tg_3s =   3.65 t/s
33.32.097.686 I slot print_timing: id  0 | task 3443 | prompt eval time =   63089.43 ms /  1255 tokens (   50.27 ms per token,    19.89 tokens per second)
33.32.097.695 I slot print_timing: id  0 | task 3443 |        eval time =   82417.58 ms /   303 tokens (  272.01 ms per token,     3.68 tokens per second)
33.32.097.696 I slot print_timing: id  0 | task 3443 |       total time =  145507.01 ms /  1558 tokens
33.32.097.697 I slot print_timing: id  0 | task 3443 |    graphs reused =       3662
33.32.097.847 I slot      release: id  0 | task 3443 | stop processing: n_tokens = 1610, truncated = 0
33.32.709.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2012035588
33.32.776.232 I slot launch_slot_: id  0 | task 3749 | processing task, is_child = 0
33.50.244.977 I slot print_timing: id  0 | task 3749 | prompt processing, n_tokens =    512, progress = 0.53, t =  17.47 s / 29.31 tokens per second
34.58.373.557 I slot print_timing: id  0 | task 3749 | n_decoded =    100, tg =   2.69 t/s, tg_3s =   2.69 t/s
35.01.391.697 I slot print_timing: id  0 | task 3749 | n_decoded =    109, tg =   2.71 t/s, tg_3s =   2.98 t/s
35.04.491.052 I slot print_timing: id  0 | task 3749 | n_decoded =    116, tg =   2.68 t/s, tg_3s =   2.26 t/s
35.12.883.768 I slot print_timing: id  0 | task 3749 | n_decoded =    119, tg =   2.30 t/s, tg_3s =   0.36 t/s
35.16.332.872 I slot print_timing: id  0 | task 3749 | n_decoded =    120, tg =   2.18 t/s, tg_3s =   0.29 t/s
35.19.378.457 I slot print_timing: id  0 | task 3749 | n_decoded =    136, tg =   2.34 t/s, tg_3s =   5.25 t/s
35.22.545.484 I slot print_timing: id  0 | task 3749 | n_decoded =    154, tg =   2.51 t/s, tg_3s =   5.68 t/s
35.25.559.345 I slot print_timing: id  0 | task 3749 | n_decoded =    165, tg =   2.56 t/s, tg_3s =   3.65 t/s
35.28.635.052 I slot print_timing: id  0 | task 3749 | n_decoded =    175, tg =   2.59 t/s, tg_3s =   3.25 t/s
35.31.838.912 I slot print_timing: id  0 | task 3749 | n_decoded =    186, tg =   2.63 t/s, tg_3s =   3.43 t/s
35.40.406.981 I slot print_timing: id  0 | task 3749 | n_decoded =    195, tg =   2.46 t/s, tg_3s =   1.05 t/s
35.42.220.558 I slot print_timing: id  0 | task 3749 | prompt eval time =   48391.75 ms /  1009 tokens (   47.96 ms per token,    20.85 tokens per second)
35.42.220.573 I slot print_timing: id  0 | task 3749 |        eval time =   81052.51 ms /   197 tokens (  411.43 ms per token,     2.43 tokens per second)
35.42.220.575 I slot print_timing: id  0 | task 3749 |       total time =  129444.25 ms /  1206 tokens
35.42.220.576 I slot print_timing: id  0 | task 3749 |    graphs reused =       3857
35.42.220.715 I slot      release: id  0 | task 3749 | stop processing: n_tokens = 1258, truncated = 0
35.42.552.424 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2142159593
35.42.609.898 I slot launch_slot_: id  0 | task 3948 | processing task, is_child = 0
36.10.381.711 I slot print_timing: id  0 | task 3948 | prompt processing, n_tokens =    512, progress = 0.39, t =  27.77 s / 18.44 tokens per second
36.41.719.802 I slot print_timing: id  0 | task 3948 | prompt processing, n_tokens =   1024, progress = 0.71, t =  59.11 s / 17.32 tokens per second
37.40.685.804 I slot print_timing: id  0 | task 3948 | n_decoded =    100, tg =   3.24 t/s, tg_3s =   3.24 t/s
37.43.690.099 I slot print_timing: id  0 | task 3948 | n_decoded =    110, tg =   3.25 t/s, tg_3s =   3.33 t/s
37.46.711.568 I slot print_timing: id  0 | task 3948 | n_decoded =    120, tg =   3.25 t/s, tg_3s =   3.31 t/s
37.49.936.264 I slot print_timing: id  0 | task 3948 | n_decoded =    127, tg =   3.17 t/s, tg_3s =   2.17 t/s
37.52.980.050 I slot print_timing: id  0 | task 3948 | n_decoded =    134, tg =   3.11 t/s, tg_3s =   2.30 t/s
37.56.343.662 I slot print_timing: id  0 | task 3948 | n_decoded =    142, tg =   3.05 t/s, tg_3s =   2.38 t/s
37.59.551.259 I slot print_timing: id  0 | task 3948 | n_decoded =    153, tg =   3.08 t/s, tg_3s =   3.43 t/s
38.02.617.724 I slot print_timing: id  0 | task 3948 | n_decoded =    165, tg =   3.13 t/s, tg_3s =   3.91 t/s
38.05.822.557 I slot print_timing: id  0 | task 3948 | n_decoded =    178, tg =   3.18 t/s, tg_3s =   4.06 t/s
38.08.862.436 I slot print_timing: id  0 | task 3948 | n_decoded =    190, tg =   3.22 t/s, tg_3s =   3.95 t/s
38.12.069.682 I slot print_timing: id  0 | task 3948 | n_decoded =    203, tg =   3.26 t/s, tg_3s =   4.05 t/s
38.15.309.159 I slot print_timing: id  0 | task 3948 | prompt eval time =   87216.43 ms /  1492 tokens (   58.46 ms per token,    17.11 tokens per second)
38.15.309.264 I slot print_timing: id  0 | task 3948 |        eval time =   65482.70 ms /   214 tokens (  305.99 ms per token,     3.27 tokens per second)
38.15.309.277 I slot print_timing: id  0 | task 3948 |       total time =  152699.13 ms /  1706 tokens
38.15.309.293 I slot print_timing: id  0 | task 3948 |    graphs reused =       4068
38.15.309.480 I slot      release: id  0 | task 3948 | stop processing: n_tokens = 1830, truncated = 0
38.15.669.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2295247241
38.15.757.251 I slot launch_slot_: id  0 | task 4165 | processing task, is_child = 0
38.45.610.732 I slot print_timing: id  0 | task 4165 | prompt processing, n_tokens =    512, progress = 0.32, t =  29.85 s / 17.15 tokens per second
39.11.750.527 I slot print_timing: id  0 | task 4165 | prompt processing, n_tokens =   1024, progress = 0.61, t =  55.99 s / 18.29 tokens per second
39.41.798.823 I slot print_timing: id  0 | task 4165 | prompt processing, n_tokens =   1536, progress = 0.91, t =  86.04 s / 17.85 tokens per second
40.36.113.528 I slot print_timing: id  0 | task 4165 | n_decoded =    100, tg =   2.29 t/s, tg_3s =   2.29 t/s
40.39.125.601 I slot print_timing: id  0 | task 4165 | n_decoded =    111, tg =   2.38 t/s, tg_3s =   3.65 t/s
40.42.142.797 I slot print_timing: id  0 | task 4165 | n_decoded =    121, tg =   2.43 t/s, tg_3s =   3.31 t/s
40.45.375.134 I slot print_timing: id  0 | task 4165 | n_decoded =    130, tg =   2.45 t/s, tg_3s =   2.78 t/s
40.48.618.094 I slot print_timing: id  0 | task 4165 | n_decoded =    139, tg =   2.47 t/s, tg_3s =   2.78 t/s
40.51.648.494 I slot print_timing: id  0 | task 4165 | n_decoded =    147, tg =   2.48 t/s, tg_3s =   2.64 t/s
40.54.909.583 I slot print_timing: id  0 | task 4165 | n_decoded =    155, tg =   2.48 t/s, tg_3s =   2.45 t/s
40.58.274.654 I slot print_timing: id  0 | task 4165 | n_decoded =    165, tg =   2.51 t/s, tg_3s =   2.97 t/s
41.01.443.685 I slot print_timing: id  0 | task 4165 | n_decoded =    175, tg =   2.54 t/s, tg_3s =   3.16 t/s
41.04.581.118 I slot print_timing: id  0 | task 4165 | n_decoded =    185, tg =   2.56 t/s, tg_3s =   3.19 t/s
41.07.700.089 I slot print_timing: id  0 | task 4165 | n_decoded =    194, tg =   2.58 t/s, tg_3s =   2.89 t/s
41.10.830.975 I slot print_timing: id  0 | task 4165 | n_decoded =    204, tg =   2.60 t/s, tg_3s =   3.19 t/s
41.14.058.574 I slot print_timing: id  0 | task 4165 | n_decoded =    215, tg =   2.63 t/s, tg_3s =   3.41 t/s
41.17.066.563 I slot print_timing: id  0 | task 4165 | n_decoded =    225, tg =   2.66 t/s, tg_3s =   3.32 t/s
41.20.327.130 I slot print_timing: id  0 | task 4165 | n_decoded =    236, tg =   2.68 t/s, tg_3s =   3.37 t/s
41.23.485.730 I slot print_timing: id  0 | task 4165 | n_decoded =    247, tg =   2.71 t/s, tg_3s =   3.48 t/s
41.26.646.105 I slot print_timing: id  0 | task 4165 | n_decoded =    258, tg =   2.74 t/s, tg_3s =   3.48 t/s
41.29.691.273 I slot print_timing: id  0 | task 4165 | n_decoded =    268, tg =   2.76 t/s, tg_3s =   3.28 t/s
41.32.967.826 I slot print_timing: id  0 | task 4165 | n_decoded =    279, tg =   2.77 t/s, tg_3s =   3.36 t/s
41.36.194.111 I slot print_timing: id  0 | task 4165 | n_decoded =    290, tg =   2.79 t/s, tg_3s =   3.41 t/s
41.39.359.043 I slot print_timing: id  0 | task 4165 | n_decoded =    301, tg =   2.81 t/s, tg_3s =   3.48 t/s
41.42.434.744 I slot print_timing: id  0 | task 4165 | n_decoded =    313, tg =   2.84 t/s, tg_3s =   3.90 t/s
41.45.523.472 I slot print_timing: id  0 | task 4165 | n_decoded =    325, tg =   2.87 t/s, tg_3s =   3.89 t/s
41.48.626.424 I slot print_timing: id  0 | task 4165 | n_decoded =    337, tg =   2.90 t/s, tg_3s =   3.87 t/s
41.51.792.361 I slot print_timing: id  0 | task 4165 | n_decoded =    349, tg =   2.92 t/s, tg_3s =   3.79 t/s
41.55.058.089 I slot print_timing: id  0 | task 4165 | n_decoded =    361, tg =   2.94 t/s, tg_3s =   3.67 t/s
41.58.260.666 I slot print_timing: id  0 | task 4165 | n_decoded =    369, tg =   2.93 t/s, tg_3s =   2.50 t/s
42.01.466.590 I slot print_timing: id  0 | task 4165 | n_decoded =    377, tg =   2.92 t/s, tg_3s =   2.50 t/s
42.04.754.601 I slot print_timing: id  0 | task 4165 | n_decoded =    384, tg =   2.90 t/s, tg_3s =   2.13 t/s
42.07.780.405 I slot print_timing: id  0 | task 4165 | n_decoded =    392, tg =   2.90 t/s, tg_3s =   2.64 t/s
42.11.581.955 I slot print_timing: id  0 | task 4165 | n_decoded =    401, tg =   2.88 t/s, tg_3s =   2.37 t/s
42.14.689.507 I slot print_timing: id  0 | task 4165 | n_decoded =    410, tg =   2.88 t/s, tg_3s =   2.90 t/s
42.17.888.248 I slot print_timing: id  0 | task 4165 | prompt eval time =   96659.38 ms /  1702 tokens (   56.79 ms per token,    17.61 tokens per second)
42.17.888.257 I slot print_timing: id  0 | task 4165 |        eval time =  145471.53 ms /   421 tokens (  345.54 ms per token,     2.89 tokens per second)
42.17.888.258 I slot print_timing: id  0 | task 4165 |       total time =  242130.91 ms /  2123 tokens
42.17.888.260 I slot print_timing: id  0 | task 4165 |    graphs reused =       4485
42.17.888.538 I slot      release: id  0 | task 4165 | stop processing: n_tokens = 2175, truncated = 0
42.18.175.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2537826277
42.18.342.723 I slot launch_slot_: id  0 | task 4590 | processing task, is_child = 0
42.46.088.466 I slot print_timing: id  0 | task 4590 | prompt processing, n_tokens =    512, progress = 0.43, t =  27.75 s / 18.45 tokens per second
43.14.252.462 I slot print_timing: id  0 | task 4590 | prompt processing, n_tokens =   1024, progress = 0.83, t =  55.91 s / 18.32 tokens per second
44.03.453.723 I slot print_timing: id  0 | task 4590 | n_decoded =    100, tg =   3.34 t/s, tg_3s =   3.34 t/s
44.06.569.978 I slot print_timing: id  0 | task 4590 | n_decoded =    121, tg =   3.67 t/s, tg_3s =   6.74 t/s
44.09.741.129 I slot print_timing: id  0 | task 4590 | n_decoded =    144, tg =   3.98 t/s, tg_3s =   7.25 t/s
44.12.825.547 I slot print_timing: id  0 | task 4590 | n_decoded =    156, tg =   3.97 t/s, tg_3s =   3.89 t/s
44.16.141.472 I slot print_timing: id  0 | task 4590 | n_decoded =    165, tg =   3.87 t/s, tg_3s =   2.71 t/s
44.19.292.804 I slot print_timing: id  0 | task 4590 | n_decoded =    171, tg =   3.74 t/s, tg_3s =   1.90 t/s
44.22.573.122 I slot print_timing: id  0 | task 4590 | n_decoded =    179, tg =   3.65 t/s, tg_3s =   2.44 t/s
44.25.889.264 I slot print_timing: id  0 | task 4590 | n_decoded =    188, tg =   3.59 t/s, tg_3s =   2.71 t/s
44.29.089.670 I slot print_timing: id  0 | task 4590 | n_decoded =    196, tg =   3.53 t/s, tg_3s =   2.50 t/s
44.32.313.034 I slot print_timing: id  0 | task 4590 | n_decoded =    209, tg =   3.56 t/s, tg_3s =   4.03 t/s
44.33.263.264 I slot print_timing: id  0 | task 4590 | prompt eval time =   75214.10 ms /  1249 tokens (   60.22 ms per token,    16.61 tokens per second)
