
=== llama-server session started 2026-07-17T11:31:59+00:00 ===
0.00.082.677 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.082.864 I srv          init: The UI is disabled
0.00.082.867 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.083.071 W srv  llama_server: -----------------
0.00.083.079 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.079 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.080 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.080 W srv  llama_server: -----------------
0.00.092.636 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.576.846 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.709.084 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.717.314 I srv  llama_server: model loaded
0.05.717.322 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.548.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
14.07.347.650 I slot print_timing: id  0 | task 3150 | n_decoded =    135, tg =   6.54 t/s, tg_3s =   5.72 t/s
14.10.394.715 I slot print_timing: id  0 | task 3150 | n_decoded =    152, tg =   6.41 t/s, tg_3s =   5.58 t/s
14.13.439.083 I slot print_timing: id  0 | task 3150 | n_decoded =    169, tg =   6.32 t/s, tg_3s =   5.58 t/s
14.16.625.577 I slot print_timing: id  0 | task 3150 | n_decoded =    186, tg =   6.22 t/s, tg_3s =   5.34 t/s
14.19.689.780 I slot print_timing: id  0 | task 3150 | prompt eval time =   28071.77 ms /  1255 tokens (   22.37 ms per token,    44.71 tokens per second)
14.19.689.792 I slot print_timing: id  0 | task 3150 |        eval time =   32990.85 ms /   202 tokens (  163.32 ms per token,     6.12 tokens per second)
14.19.689.793 I slot print_timing: id  0 | task 3150 |       total time =   61062.61 ms /  1457 tokens
14.19.689.794 I slot print_timing: id  0 | task 3150 |    graphs reused =       3269
14.19.689.890 I slot      release: id  0 | task 3150 | stop processing: n_tokens = 1509, truncated = 0
14.20.062.035 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 859610960
14.20.109.426 I slot launch_slot_: id  0 | task 3355 | processing task, is_child = 0
14.28.033.975 I slot print_timing: id  0 | task 3355 | prompt processing, n_tokens =    512, progress = 0.53, t =   7.92 s / 64.61 tokens per second
15.02.912.130 I slot print_timing: id  0 | task 3355 | n_decoded =    100, tg =   6.21 t/s, tg_3s =   6.21 t/s
15.05.951.964 I slot print_timing: id  0 | task 3355 | n_decoded =    119, tg =   6.22 t/s, tg_3s =   6.25 t/s
15.09.079.499 I slot print_timing: id  0 | task 3355 | n_decoded =    139, tg =   6.24 t/s, tg_3s =   6.39 t/s
15.12.269.032 I slot print_timing: id  0 | task 3355 | n_decoded =    159, tg =   6.25 t/s, tg_3s =   6.27 t/s
15.15.271.297 I slot print_timing: id  0 | task 3355 | n_decoded =    178, tg =   6.25 t/s, tg_3s =   6.33 t/s
15.18.278.036 I slot print_timing: id  0 | task 3355 | n_decoded =    197, tg =   6.26 t/s, tg_3s =   6.32 t/s
15.21.373.153 I slot print_timing: id  0 | task 3355 | n_decoded =    215, tg =   6.22 t/s, tg_3s =   5.82 t/s
15.24.464.358 I slot print_timing: id  0 | task 3355 | n_decoded =    234, tg =   6.21 t/s, tg_3s =   6.15 t/s
15.27.022.290 I slot print_timing: id  0 | task 3355 | prompt eval time =   26701.10 ms /  1009 tokens (   26.46 ms per token,    37.79 tokens per second)
15.27.022.300 I slot print_timing: id  0 | task 3355 |        eval time =   40211.68 ms /   250 tokens (  160.85 ms per token,     6.22 tokens per second)
15.27.022.301 I slot print_timing: id  0 | task 3355 |       total time =   66912.78 ms /  1259 tokens
15.27.022.302 I slot print_timing: id  0 | task 3355 |    graphs reused =       3516
15.27.022.418 I slot      release: id  0 | task 3355 | stop processing: n_tokens = 1311, truncated = 0
15.27.632.226 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 926943493
15.27.675.311 I slot launch_slot_: id  0 | task 3607 | processing task, is_child = 0
15.35.923.087 I slot print_timing: id  0 | task 3607 | prompt processing, n_tokens =    512, progress = 0.39, t =   8.25 s / 62.08 tokens per second
15.53.149.468 I slot print_timing: id  0 | task 3607 | prompt processing, n_tokens =   1024, progress = 0.71, t =  25.47 s / 40.20 tokens per second
16.27.446.492 I slot print_timing: id  0 | task 3607 | n_decoded =    100, tg =   4.10 t/s, tg_3s =   4.10 t/s
16.30.525.454 I slot print_timing: id  0 | task 3607 | n_decoded =    115, tg =   4.18 t/s, tg_3s =   4.87 t/s
16.33.698.705 I slot print_timing: id  0 | task 3607 | n_decoded =    131, tg =   4.27 t/s, tg_3s =   5.04 t/s
16.36.706.334 I slot print_timing: id  0 | task 3607 | n_decoded =    145, tg =   4.31 t/s, tg_3s =   4.65 t/s
16.39.772.682 I slot print_timing: id  0 | task 3607 | n_decoded =    160, tg =   4.35 t/s, tg_3s =   4.89 t/s
16.42.935.721 I slot print_timing: id  0 | task 3607 | n_decoded =    175, tg =   4.39 t/s, tg_3s =   4.74 t/s
16.46.113.008 I slot print_timing: id  0 | task 3607 | n_decoded =    189, tg =   4.39 t/s, tg_3s =   4.41 t/s
16.49.308.054 I slot print_timing: id  0 | task 3607 | n_decoded =    203, tg =   4.39 t/s, tg_3s =   4.38 t/s
16.52.467.098 I slot print_timing: id  0 | task 3607 | n_decoded =    218, tg =   4.41 t/s, tg_3s =   4.75 t/s
16.55.520.267 I slot print_timing: id  0 | task 3607 | n_decoded =    232, tg =   4.42 t/s, tg_3s =   4.59 t/s
16.58.689.714 I slot print_timing: id  0 | task 3607 | n_decoded =    247, tg =   4.44 t/s, tg_3s =   4.73 t/s
17.01.807.175 I slot print_timing: id  0 | task 3607 | n_decoded =    262, tg =   4.46 t/s, tg_3s =   4.81 t/s
17.04.939.837 I slot print_timing: id  0 | task 3607 | prompt eval time =   35351.83 ms /  1492 tokens (   23.69 ms per token,    42.20 tokens per second)
17.04.939.849 I slot print_timing: id  0 | task 3607 |        eval time =   61912.61 ms /   277 tokens (  223.51 ms per token,     4.47 tokens per second)
17.04.939.850 I slot print_timing: id  0 | task 3607 |       total time =   97264.43 ms /  1769 tokens
17.04.939.851 I slot print_timing: id  0 | task 3607 |    graphs reused =       3790
17.04.939.984 I slot      release: id  0 | task 3607 | stop processing: n_tokens = 1893, truncated = 0
17.05.184.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1024861061
17.05.241.177 I slot launch_slot_: id  0 | task 3887 | processing task, is_child = 0
17.12.673.957 I slot print_timing: id  0 | task 3887 | prompt processing, n_tokens =    512, progress = 0.32, t =   7.43 s / 68.88 tokens per second
17.29.290.084 I slot print_timing: id  0 | task 3887 | prompt processing, n_tokens =   1024, progress = 0.61, t =  24.05 s / 42.58 tokens per second
17.40.442.912 I slot print_timing: id  0 | task 3887 | prompt processing, n_tokens =   1536, progress = 0.91, t =  35.20 s / 43.63 tokens per second
18.04.605.198 I slot print_timing: id  0 | task 3887 | n_decoded =    100, tg =   5.03 t/s, tg_3s =   5.03 t/s
18.07.772.401 I slot print_timing: id  0 | task 3887 | n_decoded =    119, tg =   5.17 t/s, tg_3s =   6.00 t/s
18.10.843.614 I slot print_timing: id  0 | task 3887 | n_decoded =    135, tg =   5.17 t/s, tg_3s =   5.21 t/s
18.13.852.573 I slot print_timing: id  0 | task 3887 | n_decoded =    160, tg =   5.50 t/s, tg_3s =   8.31 t/s
18.16.908.252 I slot print_timing: id  0 | task 3887 | n_decoded =    185, tg =   5.75 t/s, tg_3s =   8.18 t/s
18.19.916.911 I slot print_timing: id  0 | task 3887 | n_decoded =    210, tg =   5.97 t/s, tg_3s =   8.31 t/s
18.23.010.693 I slot print_timing: id  0 | task 3887 | n_decoded =    235, tg =   6.14 t/s, tg_3s =   8.08 t/s
18.26.042.062 I slot print_timing: id  0 | task 3887 | n_decoded =    259, tg =   6.27 t/s, tg_3s =   7.92 t/s
18.29.129.867 I slot print_timing: id  0 | task 3887 | n_decoded =    283, tg =   6.37 t/s, tg_3s =   7.77 t/s
18.32.152.763 I slot print_timing: id  0 | task 3887 | n_decoded =    302, tg =   6.37 t/s, tg_3s =   6.29 t/s
18.35.351.361 I slot print_timing: id  0 | task 3887 | n_decoded =    317, tg =   6.26 t/s, tg_3s =   4.69 t/s
18.38.470.956 I slot print_timing: id  0 | task 3887 | n_decoded =    331, tg =   6.16 t/s, tg_3s =   4.49 t/s
18.41.681.612 I slot print_timing: id  0 | task 3887 | n_decoded =    346, tg =   6.08 t/s, tg_3s =   4.67 t/s
18.44.894.438 I slot print_timing: id  0 | task 3887 | n_decoded =    361, tg =   6.00 t/s, tg_3s =   4.67 t/s
18.47.928.480 I slot print_timing: id  0 | task 3887 | n_decoded =    375, tg =   5.93 t/s, tg_3s =   4.61 t/s
18.49.902.935 I slot print_timing: id  0 | task 3887 | prompt eval time =   39495.85 ms /  1702 tokens (   23.21 ms per token,    43.09 tokens per second)
18.49.903.006 I slot print_timing: id  0 | task 3887 |        eval time =   65165.83 ms /   384 tokens (  169.70 ms per token,     5.89 tokens per second)
18.49.903.011 I slot print_timing: id  0 | task 3887 |       total time =  104661.68 ms /  2086 tokens
18.49.903.012 I slot print_timing: id  0 | task 3887 |    graphs reused =       4170
18.49.903.160 I slot      release: id  0 | task 3887 | stop processing: n_tokens = 2138, truncated = 0
18.50.096.245 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1129824341
18.50.157.457 I slot launch_slot_: id  0 | task 4275 | processing task, is_child = 0
18.57.098.753 I slot print_timing: id  0 | task 4275 | prompt processing, n_tokens =    512, progress = 0.43, t =   6.94 s / 73.76 tokens per second
19.12.140.715 I slot print_timing: id  0 | task 4275 | prompt processing, n_tokens =   1024, progress = 0.83, t =  21.98 s / 46.58 tokens per second
19.32.524.880 I slot print_timing: id  0 | task 4275 | n_decoded =    100, tg =   6.03 t/s, tg_3s =   6.03 t/s
19.35.599.541 I slot print_timing: id  0 | task 4275 | n_decoded =    118, tg =   6.00 t/s, tg_3s =   5.85 t/s
19.38.652.753 I slot print_timing: id  0 | task 4275 | n_decoded =    136, tg =   5.99 t/s, tg_3s =   5.90 t/s
19.41.664.672 I slot print_timing: id  0 | task 4275 | n_decoded =    157, tg =   6.10 t/s, tg_3s =   6.97 t/s
19.44.734.158 I slot print_timing: id  0 | task 4275 | n_decoded =    187, tg =   6.49 t/s, tg_3s =   9.77 t/s
19.47.894.222 I slot print_timing: id  0 | task 4275 | n_decoded =    210, tg =   6.57 t/s, tg_3s =   7.28 t/s
19.50.910.722 I slot print_timing: id  0 | task 4275 | n_decoded =    227, tg =   6.49 t/s, tg_3s =   5.64 t/s
19.51.276.118 I slot print_timing: id  0 | task 4275 | prompt eval time =   25784.31 ms /  1249 tokens (   20.64 ms per token,    48.44 tokens per second)
19.51.276.143 I slot print_timing: id  0 | task 4275 |        eval time =   35334.28 ms /   229 tokens (  154.30 ms per token,     6.48 tokens per second)
19.51.276.144 I slot print_timing: id  0 | task 4275 |       total time =   61118.59 ms /  1478 tokens
19.51.276.145 I slot print_timing: id  0 | task 4275 |    graphs reused =       4397
19.51.276.238 I slot      release: id  0 | task 4275 | stop processing: n_tokens = 1530, truncated = 0
19.51.534.909 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1191197313
19.51.586.238 I slot launch_slot_: id  0 | task 4507 | processing task, is_child = 0
20.01.353.279 I slot print_timing: id  0 | task 4507 | prompt processing, n_tokens =    512, progress = 0.35, t =   9.77 s / 52.42 tokens per second
20.10.389.624 I slot print_timing: id  0 | task 4507 | prompt processing, n_tokens =   1024, progress = 0.66, t =  18.80 s / 54.46 tokens per second
20.21.787.597 I slot print_timing: id  0 | task 4507 | prompt processing, n_tokens =   1536, progress = 0.98, t =  30.20 s / 50.86 tokens per second
20.41.897.318 I slot print_timing: id  0 | task 4507 | n_decoded =    100, tg =   5.77 t/s, tg_3s =   5.77 t/s
20.44.971.241 I slot print_timing: id  0 | task 4507 | n_decoded =    116, tg =   5.68 t/s, tg_3s =   5.21 t/s
20.48.007.367 I slot print_timing: id  0 | task 4507 | n_decoded =    131, tg =   5.59 t/s, tg_3s =   4.94 t/s
20.51.134.281 I slot print_timing: id  0 | task 4507 | n_decoded =    147, tg =   5.53 t/s, tg_3s =   5.12 t/s
20.54.170.969 I slot print_timing: id  0 | task 4507 | n_decoded =    173, tg =   5.84 t/s, tg_3s =   8.56 t/s
20.57.362.085 I slot print_timing: id  0 | task 4507 | n_decoded =    195, tg =   5.95 t/s, tg_3s =   6.89 t/s
20.58.183.001 I slot print_timing: id  0 | task 4507 | prompt eval time =   32975.44 ms /  1574 tokens (   20.95 ms per token,    47.73 tokens per second)
20.58.183.012 I slot print_timing: id  0 | task 4507 |        eval time =   33621.25 ms /   199 tokens (  168.95 ms per token,     5.92 tokens per second)
20.58.183.013 I slot print_timing: id  0 | task 4507 |       total time =   66596.69 ms /  1773 tokens
20.58.183.014 I slot print_timing: id  0 | task 4507 |    graphs reused =       4593
20.58.183.143 I slot      release: id  0 | task 4507 | stop processing: n_tokens = 1825, truncated = 0
20.58.364.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.186 (> 0.100 thold), f_keep = 0.068
20.58.416.388 I slot launch_slot_: id  0 | task 4710 | processing task, is_child = 0
21.05.366.676 I slot print_timing: id  0 | task 4710 | prompt processing, n_tokens =    512, progress = 0.95, t =   6.95 s / 73.67 tokens per second
21.20.955.974 I slot print_timing: id  0 | task 4710 | n_decoded =    100, tg =   6.84 t/s, tg_3s =   6.84 t/s
21.24.024.062 I slot print_timing: id  0 | task 4710 | n_decoded =    122, tg =   6.90 t/s, tg_3s =   7.17 t/s
21.27.035.035 I slot print_timing: id  0 | task 4710 | n_decoded =    148, tg =   7.15 t/s, tg_3s =   8.64 t/s
21.30.100.735 I slot print_timing: id  0 | task 4710 | n_decoded =    188, tg =   7.91 t/s, tg_3s =  13.05 t/s
21.33.184.479 I slot print_timing: id  0 | task 4710 | n_decoded =    217, tg =   8.09 t/s, tg_3s =   9.40 t/s
21.36.303.900 I slot print_timing: id  0 | task 4710 | n_decoded =    240, tg =   8.01 t/s, tg_3s =   7.37 t/s
21.39.424.533 I slot print_timing: id  0 | task 4710 | n_decoded =    263, tg =   7.95 t/s, tg_3s =   7.37 t/s
21.41.526.814 I slot print_timing: id  0 | task 4710 | prompt eval time =    7930.06 ms /   542 tokens (   14.63 ms per token,    68.35 tokens per second)
21.41.526.824 I slot print_timing: id  0 | task 4710 |        eval time =   35180.28 ms /   278 tokens (  126.55 ms per token,     7.90 tokens per second)
21.41.526.825 I slot print_timing: id  0 | task 4710 |       total time =   43110.34 ms /   820 tokens
21.41.526.826 I slot print_timing: id  0 | task 4710 |    graphs reused =       4868
21.41.526.919 I slot      release: id  0 | task 4710 | stop processing: n_tokens = 943, truncated = 0
21.41.694.183 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.177 (> 0.100 thold), f_keep = 0.131
21.41.720.820 I slot launch_slot_: id  0 | task 4990 | processing task, is_child = 0
21.48.851.439 I slot print_timing: id  0 | task 4990 | prompt processing, n_tokens =    512, progress = 0.91, t =   7.13 s / 71.80 tokens per second
22.05.770.191 I slot print_timing: id  0 | task 4990 | n_decoded =    100, tg =   6.66 t/s, tg_3s =   6.66 t/s
22.08.834.895 I slot print_timing: id  0 | task 4990 | n_decoded =    124, tg =   6.86 t/s, tg_3s =   7.83 t/s
22.11.936.490 I slot print_timing: id  0 | task 4990 | n_decoded =    148, tg =   6.99 t/s, tg_3s =   7.74 t/s
22.15.048.014 I slot print_timing: id  0 | task 4990 | n_decoded =    172, tg =   7.08 t/s, tg_3s =   7.71 t/s
22.18.175.807 I slot print_timing: id  0 | task 4990 | n_decoded =    196, tg =   7.15 t/s, tg_3s =   7.67 t/s
22.21.220.645 I slot print_timing: id  0 | task 4990 | n_decoded =    219, tg =   7.19 t/s, tg_3s =   7.55 t/s
22.24.327.891 I slot print_timing: id  0 | task 4990 | n_decoded =    241, tg =   7.18 t/s, tg_3s =   7.08 t/s
22.27.426.035 I slot print_timing: id  0 | task 4990 | n_decoded =    262, tg =   7.14 t/s, tg_3s =   6.78 t/s
22.30.475.740 I slot print_timing: id  0 | task 4990 | n_decoded =    284, tg =   7.15 t/s, tg_3s =   7.21 t/s
22.31.867.309 I slot print_timing: id  0 | task 4990 | prompt eval time =    9034.94 ms /   575 tokens (   15.71 ms per token,    63.64 tokens per second)
22.31.867.320 I slot print_timing: id  0 | task 4990 |        eval time =   41111.44 ms /   294 tokens (  139.83 ms per token,     7.15 tokens per second)
22.31.867.321 I slot print_timing: id  0 | task 4990 |       total time =   50146.38 ms /   869 tokens
22.31.867.322 I slot print_timing: id  0 | task 4990 |    graphs reused =       5159
22.31.867.394 I slot      release: id  0 | task 4990 | stop processing: n_tokens = 992, truncated = 0
22.32.109.981 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.125
22.32.141.762 I slot launch_slot_: id  0 | task 5286 | processing task, is_child = 0
22.39.633.990 I slot print_timing: id  0 | task 5286 | prompt processing, n_tokens =    512, progress = 0.58, t =   7.49 s / 68.34 tokens per second
23.10.940.085 I slot print_timing: id  0 | task 5286 | n_decoded =    100, tg =   5.99 t/s, tg_3s =   5.99 t/s
23.13.962.741 I slot print_timing: id  0 | task 5286 | n_decoded =    118, tg =   5.98 t/s, tg_3s =   5.96 t/s
23.17.087.330 I slot print_timing: id  0 | task 5286 | n_decoded =    136, tg =   5.95 t/s, tg_3s =   5.76 t/s
23.20.265.101 I slot print_timing: id  0 | task 5286 | n_decoded =    155, tg =   5.96 t/s, tg_3s =   5.98 t/s
23.23.330.211 I slot print_timing: id  0 | task 5286 | n_decoded =    173, tg =   5.95 t/s, tg_3s =   5.87 t/s
23.26.429.334 I slot print_timing: id  0 | task 5286 | n_decoded =    191, tg =   5.93 t/s, tg_3s =   5.81 t/s
23.29.466.643 I slot print_timing: id  0 | task 5286 | n_decoded =    209, tg =   5.93 t/s, tg_3s =   5.93 t/s
23.31.438.468 I slot print_timing: id  0 | task 5286 | prompt eval time =   22100.23 ms /   967 tokens (   22.85 ms per token,    43.76 tokens per second)
23.31.438.480 I slot print_timing: id  0 | task 5286 |        eval time =   37196.39 ms /   221 tokens (  168.31 ms per token,     5.94 tokens per second)
23.31.438.481 I slot print_timing: id  0 | task 5286 |       total time =   59296.62 ms /  1188 tokens
23.31.438.482 I slot print_timing: id  0 | task 5286 |    graphs reused =       5377
23.31.438.597 I slot      release: id  0 | task 5286 | stop processing: n_tokens = 1311, truncated = 0
