
=== llama-server session started 2026-07-17T16:14:33+00:00 ===
0.00.063.832 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.064.295 I srv          init: The UI is disabled
0.00.064.302 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.064.424 W srv  llama_server: -----------------
0.00.064.425 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.064.426 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.064.426 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.064.426 W srv  llama_server: -----------------
0.00.074.014 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.676.392 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.368.497 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.11.376.898 I srv  llama_server: model loaded
0.11.376.908 I srv  llama_server: listening on http://127.0.0.1:18092
0.11.903.952 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
41.50.469.770 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   1536, progress = 0.38, t =  88.88 s / 17.28 tokens per second
42.24.197.677 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   2048, progress = 0.49, t = 122.61 s / 16.70 tokens per second
42.58.303.044 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   2560, progress = 0.61, t = 156.71 s / 16.34 tokens per second
43.49.775.767 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   3072, progress = 0.73, t = 208.19 s / 14.76 tokens per second
44.24.241.369 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   3584, progress = 0.84, t = 242.65 s / 14.77 tokens per second
45.03.727.595 I slot print_timing: id  0 | task 1436 | prompt processing, n_tokens =   4096, progress = 0.96, t = 282.14 s / 14.52 tokens per second
45.52.684.535 I slot print_timing: id  0 | task 1436 | n_decoded =    100, tg =   2.44 t/s, tg_3s =   2.44 t/s
45.55.913.121 I slot print_timing: id  0 | task 1436 | n_decoded =    108, tg =   2.44 t/s, tg_3s =   2.48 t/s
45.59.209.753 I slot print_timing: id  0 | task 1436 | n_decoded =    116, tg =   2.44 t/s, tg_3s =   2.43 t/s
46.02.469.824 I slot print_timing: id  0 | task 1436 | n_decoded =    124, tg =   2.44 t/s, tg_3s =   2.45 t/s
46.05.755.768 I slot print_timing: id  0 | task 1436 | n_decoded =    132, tg =   2.44 t/s, tg_3s =   2.43 t/s
46.09.110.441 I slot print_timing: id  0 | task 1436 | n_decoded =    140, tg =   2.44 t/s, tg_3s =   2.38 t/s
46.11.084.114 I slot print_timing: id  0 | task 1436 | prompt eval time =  290038.89 ms /  4275 tokens (   67.85 ms per token,    14.74 tokens per second)
46.11.084.127 I slot print_timing: id  0 | task 1436 |        eval time =   59455.22 ms /   145 tokens (  410.04 ms per token,     2.44 tokens per second)
46.11.084.128 I slot print_timing: id  0 | task 1436 |       total time =  349494.11 ms /  4420 tokens
46.11.084.131 I slot print_timing: id  0 | task 1436 |    graphs reused =       1508
46.11.084.707 I slot      release: id  0 | task 1436 | stop processing: n_tokens = 4544, truncated = 0
46.11.191.233 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2771022812
46.11.339.711 I slot launch_slot_: id  0 | task 1590 | processing task, is_child = 0
46.36.464.396 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =    512, progress = 0.14, t =  25.12 s / 20.38 tokens per second
46.56.345.597 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   1024, progress = 0.25, t =  45.01 s / 22.75 tokens per second
47.20.912.918 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   1536, progress = 0.36, t =  69.57 s / 22.08 tokens per second
47.47.760.032 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   2048, progress = 0.48, t =  96.42 s / 21.24 tokens per second
48.18.341.147 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   2560, progress = 0.59, t = 127.00 s / 20.16 tokens per second
48.55.912.603 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   3072, progress = 0.70, t = 164.57 s / 18.67 tokens per second
49.34.193.460 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   3584, progress = 0.81, t = 202.85 s / 17.67 tokens per second
50.13.047.058 I slot print_timing: id  0 | task 1590 | prompt processing, n_tokens =   4096, progress = 0.92, t = 241.71 s / 16.95 tokens per second
51.23.570.192 I slot print_timing: id  0 | task 1590 | n_decoded =    100, tg =   2.37 t/s, tg_3s =   2.37 t/s
51.26.876.141 I slot print_timing: id  0 | task 1590 | n_decoded =    108, tg =   2.37 t/s, tg_3s =   2.42 t/s
51.30.258.973 I slot print_timing: id  0 | task 1590 | n_decoded =    116, tg =   2.37 t/s, tg_3s =   2.36 t/s
51.33.546.585 I slot print_timing: id  0 | task 1590 | n_decoded =    124, tg =   2.37 t/s, tg_3s =   2.43 t/s
51.36.813.618 I slot print_timing: id  0 | task 1590 | n_decoded =    132, tg =   2.38 t/s, tg_3s =   2.45 t/s
51.40.136.878 I slot print_timing: id  0 | task 1590 | n_decoded =    140, tg =   2.38 t/s, tg_3s =   2.41 t/s
51.43.430.858 I slot print_timing: id  0 | task 1590 | n_decoded =    148, tg =   2.38 t/s, tg_3s =   2.43 t/s
51.46.726.551 I slot print_timing: id  0 | task 1590 | n_decoded =    156, tg =   2.39 t/s, tg_3s =   2.43 t/s
51.50.034.020 I slot print_timing: id  0 | task 1590 | n_decoded =    164, tg =   2.39 t/s, tg_3s =   2.42 t/s
51.53.051.695 I slot print_timing: id  0 | task 1590 | n_decoded =    171, tg =   2.38 t/s, tg_3s =   2.32 t/s
51.56.374.189 I slot print_timing: id  0 | task 1590 | n_decoded =    179, tg =   2.39 t/s, tg_3s =   2.41 t/s
51.59.655.467 I slot print_timing: id  0 | task 1590 | n_decoded =    187, tg =   2.39 t/s, tg_3s =   2.44 t/s
52.03.020.957 I slot print_timing: id  0 | task 1590 | n_decoded =    195, tg =   2.39 t/s, tg_3s =   2.38 t/s
52.06.334.512 I slot print_timing: id  0 | task 1590 | n_decoded =    203, tg =   2.39 t/s, tg_3s =   2.41 t/s
52.09.727.172 I slot print_timing: id  0 | task 1590 | n_decoded =    211, tg =   2.39 t/s, tg_3s =   2.36 t/s
52.13.065.467 I slot print_timing: id  0 | task 1590 | n_decoded =    219, tg =   2.39 t/s, tg_3s =   2.40 t/s
52.16.481.792 I slot print_timing: id  0 | task 1590 | n_decoded =    227, tg =   2.39 t/s, tg_3s =   2.34 t/s
52.19.834.248 I slot print_timing: id  0 | task 1590 | n_decoded =    235, tg =   2.39 t/s, tg_3s =   2.39 t/s
52.23.191.411 I slot print_timing: id  0 | task 1590 | n_decoded =    243, tg =   2.39 t/s, tg_3s =   2.38 t/s
52.26.306.754 I slot print_timing: id  0 | task 1590 | n_decoded =    250, tg =   2.38 t/s, tg_3s =   2.25 t/s
52.29.317.566 I slot print_timing: id  0 | task 1590 | prompt eval time =  269995.63 ms /  4446 tokens (   60.73 ms per token,    16.47 tokens per second)
52.29.317.577 I slot print_timing: id  0 | task 1590 |        eval time =  107982.14 ms /   257 tokens (  420.16 ms per token,     2.38 tokens per second)
52.29.317.579 I slot print_timing: id  0 | task 1590 |       total time =  377977.78 ms /  4703 tokens
52.29.317.580 I slot print_timing: id  0 | task 1590 |    graphs reused =       1762
52.29.318.195 I slot      release: id  0 | task 1590 | stop processing: n_tokens = 4829, truncated = 0
52.29.466.653 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3149256302
52.29.689.045 I slot launch_slot_: id  0 | task 1856 | processing task, is_child = 0
52.48.865.123 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =    512, progress = 0.16, t =  19.18 s / 26.70 tokens per second
53.17.513.070 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =   1024, progress = 0.29, t =  47.82 s / 21.41 tokens per second
53.43.286.302 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =   1536, progress = 0.42, t =  73.60 s / 20.87 tokens per second
54.10.992.546 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =   2048, progress = 0.55, t = 101.30 s / 20.22 tokens per second
54.39.381.862 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =   2560, progress = 0.68, t = 129.69 s / 19.74 tokens per second
55.12.946.142 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =   3072, progress = 0.81, t = 163.26 s / 18.82 tokens per second
55.58.443.364 I slot print_timing: id  0 | task 1856 | prompt processing, n_tokens =   3584, progress = 0.94, t = 208.75 s / 17.17 tokens per second
56.52.416.132 I slot print_timing: id  0 | task 1856 | n_decoded =    100, tg =   2.75 t/s, tg_3s =   2.75 t/s
56.55.430.150 I slot print_timing: id  0 | task 1856 | n_decoded =    108, tg =   2.74 t/s, tg_3s =   2.65 t/s
56.58.443.036 I slot print_timing: id  0 | task 1856 | n_decoded =    116, tg =   2.74 t/s, tg_3s =   2.66 t/s
57.01.620.528 I slot print_timing: id  0 | task 1856 | n_decoded =    124, tg =   2.72 t/s, tg_3s =   2.52 t/s
57.04.659.131 I slot print_timing: id  0 | task 1856 | n_decoded =    132, tg =   2.72 t/s, tg_3s =   2.63 t/s
57.07.695.863 I slot print_timing: id  0 | task 1856 | n_decoded =    140, tg =   2.71 t/s, tg_3s =   2.63 t/s
57.10.749.268 I slot print_timing: id  0 | task 1856 | n_decoded =    148, tg =   2.71 t/s, tg_3s =   2.62 t/s
57.13.805.448 I slot print_timing: id  0 | task 1856 | prompt eval time =  226374.60 ms /  3810 tokens (   59.42 ms per token,    16.83 tokens per second)
57.13.805.456 I slot print_timing: id  0 | task 1856 |        eval time =   57741.75 ms /   155 tokens (  372.53 ms per token,     2.68 tokens per second)
57.13.805.487 I slot print_timing: id  0 | task 1856 |       total time =  284116.35 ms /  3965 tokens
57.13.805.497 I slot print_timing: id  0 | task 1856 |    graphs reused =       1915
57.13.805.918 I slot      release: id  0 | task 1856 | stop processing: n_tokens = 4089, truncated = 0
57.13.914.359 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3433744028
57.14.086.000 I slot launch_slot_: id  0 | task 2019 | processing task, is_child = 0
57.33.588.494 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =    512, progress = 0.13, t =  19.50 s / 26.25 tokens per second
57.52.977.009 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   1024, progress = 0.26, t =  38.89 s / 26.33 tokens per second
58.16.656.968 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   1536, progress = 0.38, t =  62.57 s / 24.55 tokens per second
58.41.833.221 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   2048, progress = 0.50, t =  87.75 s / 23.34 tokens per second
59.11.858.637 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   2560, progress = 0.62, t = 117.77 s / 21.74 tokens per second
59.40.404.295 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   3072, progress = 0.74, t = 146.32 s / 21.00 tokens per second
60.13.307.664 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   3584, progress = 0.86, t = 179.22 s / 20.00 tokens per second
60.46.736.293 I slot print_timing: id  0 | task 2019 | prompt processing, n_tokens =   4096, progress = 0.98, t = 212.65 s / 19.26 tokens per second
61.35.536.682 I slot print_timing: id  0 | task 2019 | n_decoded =    100, tg =   2.38 t/s, tg_3s =   2.38 t/s
61.38.808.816 I slot print_timing: id  0 | task 2019 | n_decoded =    108, tg =   2.39 t/s, tg_3s =   2.44 t/s
61.41.858.604 I slot print_timing: id  0 | task 2019 | n_decoded =    116, tg =   2.40 t/s, tg_3s =   2.62 t/s
61.44.918.575 I slot print_timing: id  0 | task 2019 | n_decoded =    124, tg =   2.42 t/s, tg_3s =   2.61 t/s
61.48.062.117 I slot print_timing: id  0 | task 2019 | n_decoded =    132, tg =   2.42 t/s, tg_3s =   2.54 t/s
61.51.410.303 I slot print_timing: id  0 | task 2019 | n_decoded =    140, tg =   2.42 t/s, tg_3s =   2.39 t/s
61.54.490.266 I slot print_timing: id  0 | task 2019 | n_decoded =    148, tg =   2.43 t/s, tg_3s =   2.60 t/s
61.57.550.268 I slot print_timing: id  0 | task 2019 | n_decoded =    156, tg =   2.44 t/s, tg_3s =   2.61 t/s
62.00.786.236 I slot print_timing: id  0 | task 2019 | n_decoded =    164, tg =   2.44 t/s, tg_3s =   2.47 t/s
62.03.905.284 I slot print_timing: id  0 | task 2019 | n_decoded =    172, tg =   2.45 t/s, tg_3s =   2.56 t/s
62.06.954.019 I slot print_timing: id  0 | task 2019 | n_decoded =    180, tg =   2.45 t/s, tg_3s =   2.62 t/s
62.10.101.018 I slot print_timing: id  0 | task 2019 | n_decoded =    188, tg =   2.46 t/s, tg_3s =   2.54 t/s
62.13.294.079 I slot print_timing: id  0 | task 2019 | n_decoded =    196, tg =   2.46 t/s, tg_3s =   2.51 t/s
62.16.355.763 I slot print_timing: id  0 | task 2019 | n_decoded =    204, tg =   2.46 t/s, tg_3s =   2.61 t/s
62.19.386.392 I slot print_timing: id  0 | task 2019 | n_decoded =    212, tg =   2.47 t/s, tg_3s =   2.64 t/s
62.22.458.803 I slot print_timing: id  0 | task 2019 | n_decoded =    220, tg =   2.48 t/s, tg_3s =   2.60 t/s
62.25.533.949 I slot print_timing: id  0 | task 2019 | n_decoded =    228, tg =   2.48 t/s, tg_3s =   2.60 t/s
62.28.908.055 I slot print_timing: id  0 | task 2019 | n_decoded =    237, tg =   2.49 t/s, tg_3s =   2.67 t/s
62.31.977.764 I slot print_timing: id  0 | task 2019 | n_decoded =    245, tg =   2.49 t/s, tg_3s =   2.61 t/s
62.34.734.094 I slot print_timing: id  0 | task 2019 | prompt eval time =  219503.63 ms /  4163 tokens (   52.73 ms per token,    18.97 tokens per second)
62.34.734.106 I slot print_timing: id  0 | task 2019 |        eval time =  101144.35 ms /   252 tokens (  401.37 ms per token,     2.49 tokens per second)
62.34.734.107 I slot print_timing: id  0 | task 2019 |       total time =  320647.98 ms /  4415 tokens
62.34.734.108 I slot print_timing: id  0 | task 2019 |    graphs reused =       2164
62.34.734.759 I slot      release: id  0 | task 2019 | stop processing: n_tokens = 4467, truncated = 0
62.34.845.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3754672865
62.35.052.088 I slot launch_slot_: id  0 | task 2280 | processing task, is_child = 0
62.52.280.154 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =    512, progress = 0.13, t =  17.23 s / 29.72 tokens per second
63.12.269.413 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   1024, progress = 0.25, t =  37.22 s / 27.51 tokens per second
63.36.116.137 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   1536, progress = 0.36, t =  61.06 s / 25.15 tokens per second
64.00.800.394 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   2048, progress = 0.48, t =  85.75 s / 23.88 tokens per second
64.27.574.059 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   2560, progress = 0.60, t = 112.52 s / 22.75 tokens per second
64.58.292.490 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   3072, progress = 0.71, t = 143.24 s / 21.45 tokens per second
65.25.481.575 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   3584, progress = 0.83, t = 170.43 s / 21.03 tokens per second
65.57.751.039 I slot print_timing: id  0 | task 2280 | prompt processing, n_tokens =   4096, progress = 0.95, t = 202.70 s / 20.21 tokens per second
66.57.911.607 I slot print_timing: id  0 | task 2280 | n_decoded =    100, tg =   2.25 t/s, tg_3s =   2.25 t/s
67.00.971.289 I slot print_timing: id  0 | task 2280 | n_decoded =    108, tg =   2.28 t/s, tg_3s =   2.61 t/s
67.04.126.273 I slot print_timing: id  0 | task 2280 | n_decoded =    116, tg =   2.29 t/s, tg_3s =   2.54 t/s
67.07.277.743 I slot print_timing: id  0 | task 2280 | n_decoded =    124, tg =   2.31 t/s, tg_3s =   2.54 t/s
67.10.340.067 I slot print_timing: id  0 | task 2280 | n_decoded =    132, tg =   2.32 t/s, tg_3s =   2.61 t/s
67.13.432.456 I slot print_timing: id  0 | task 2280 | n_decoded =    140, tg =   2.34 t/s, tg_3s =   2.59 t/s
67.16.488.543 I slot print_timing: id  0 | task 2280 | n_decoded =    148, tg =   2.35 t/s, tg_3s =   2.62 t/s
67.17.679.334 I slot print_timing: id  0 | task 2280 | prompt eval time =  218452.88 ms /  4319 tokens (   50.58 ms per token,    19.77 tokens per second)
67.17.679.345 I slot print_timing: id  0 | task 2280 |        eval time =   64174.18 ms /   151 tokens (  424.99 ms per token,     2.35 tokens per second)
67.17.679.346 I slot print_timing: id  0 | task 2280 |       total time =  282627.07 ms /  4470 tokens
67.17.679.347 I slot print_timing: id  0 | task 2280 |    graphs reused =       2313
67.17.680.160 I slot      release: id  0 | task 2280 | stop processing: n_tokens = 4522, truncated = 0
67.17.769.055 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4037618265
67.17.949.610 I slot launch_slot_: id  0 | task 2440 | processing task, is_child = 0
67.35.041.632 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =    512, progress = 0.13, t =  17.09 s / 29.96 tokens per second
67.53.748.870 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   1024, progress = 0.24, t =  35.80 s / 28.60 tokens per second
68.16.201.419 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   1536, progress = 0.36, t =  58.25 s / 26.37 tokens per second
68.39.882.587 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   2048, progress = 0.47, t =  81.93 s / 25.00 tokens per second
69.03.058.963 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   2560, progress = 0.59, t = 105.11 s / 24.36 tokens per second
69.33.049.902 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   3072, progress = 0.70, t = 135.10 s / 22.74 tokens per second
69.59.880.554 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   3584, progress = 0.82, t = 161.93 s / 22.13 tokens per second
70.24.964.777 I slot print_timing: id  0 | task 2440 | prompt processing, n_tokens =   4096, progress = 0.93, t = 187.02 s / 21.90 tokens per second
71.34.664.282 I slot print_timing: id  0 | task 2440 | n_decoded =    100, tg =   2.37 t/s, tg_3s =   2.37 t/s
71.38.024.330 I slot print_timing: id  0 | task 2440 | n_decoded =    107, tg =   2.35 t/s, tg_3s =   2.08 t/s
71.41.312.342 I slot print_timing: id  0 | task 2440 | n_decoded =    115, tg =   2.35 t/s, tg_3s =   2.43 t/s
71.44.355.259 I slot print_timing: id  0 | task 2440 | n_decoded =    122, tg =   2.35 t/s, tg_3s =   2.30 t/s
71.47.702.523 I slot print_timing: id  0 | task 2440 | n_decoded =    130, tg =   2.35 t/s, tg_3s =   2.39 t/s
71.51.062.796 I slot print_timing: id  0 | task 2440 | n_decoded =    138, tg =   2.35 t/s, tg_3s =   2.38 t/s
71.54.205.561 I slot print_timing: id  0 | task 2440 | n_decoded =    145, tg =   2.35 t/s, tg_3s =   2.23 t/s
71.57.503.524 I slot print_timing: id  0 | task 2440 | n_decoded =    152, tg =   2.34 t/s, tg_3s =   2.12 t/s
72.00.776.790 I slot print_timing: id  0 | task 2440 | n_decoded =    160, tg =   2.34 t/s, tg_3s =   2.44 t/s
72.04.025.460 I slot print_timing: id  0 | task 2440 | n_decoded =    168, tg =   2.35 t/s, tg_3s =   2.46 t/s
72.07.076.055 I slot print_timing: id  0 | task 2440 | n_decoded =    175, tg =   2.34 t/s, tg_3s =   2.29 t/s
72.10.142.445 I slot print_timing: id  0 | task 2440 | n_decoded =    182, tg =   2.34 t/s, tg_3s =   2.28 t/s
72.13.194.033 I slot print_timing: id  0 | task 2440 | n_decoded =    189, tg =   2.34 t/s, tg_3s =   2.29 t/s
72.16.212.347 I slot print_timing: id  0 | task 2440 | n_decoded =    196, tg =   2.34 t/s, tg_3s =   2.32 t/s
72.19.530.682 I slot print_timing: id  0 | task 2440 | n_decoded =    204, tg =   2.34 t/s, tg_3s =   2.41 t/s
72.22.797.533 I slot print_timing: id  0 | task 2440 | n_decoded =    212, tg =   2.35 t/s, tg_3s =   2.45 t/s
72.26.091.102 I slot print_timing: id  0 | task 2440 | n_decoded =    220, tg =   2.35 t/s, tg_3s =   2.43 t/s
72.29.314.374 I slot print_timing: id  0 | task 2440 | n_decoded =    228, tg =   2.35 t/s, tg_3s =   2.48 t/s
72.32.458.335 I slot print_timing: id  0 | task 2440 | n_decoded =    236, tg =   2.36 t/s, tg_3s =   2.54 t/s
72.35.571.117 I slot print_timing: id  0 | task 2440 | n_decoded =    244, tg =   2.37 t/s, tg_3s =   2.57 t/s
72.37.135.315 I slot print_timing: id  0 | task 2440 | prompt eval time =  214470.34 ms /  4407 tokens (   48.67 ms per token,    20.55 tokens per second)
72.37.135.325 I slot print_timing: id  0 | task 2440 |        eval time =  104715.29 ms /   248 tokens (  422.24 ms per token,     2.37 tokens per second)
72.37.135.326 I slot print_timing: id  0 | task 2440 |       total time =  319185.63 ms /  4655 tokens
72.37.135.327 I slot print_timing: id  0 | task 2440 |    graphs reused =       2558
72.37.135.837 I slot      release: id  0 | task 2440 | stop processing: n_tokens = 4707, truncated = 0
72.37.243.536 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4357073942
72.37.243.905 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 746.306 MiB)
72.37.486.810 I slot launch_slot_: id  0 | task 2697 | processing task, is_child = 0
72.51.983.949 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =    512, progress = 0.14, t =  14.50 s / 35.32 tokens per second
73.12.503.190 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =   1024, progress = 0.27, t =  35.02 s / 29.24 tokens per second
73.35.888.898 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =   1536, progress = 0.40, t =  58.40 s / 26.30 tokens per second
74.00.312.212 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =   2048, progress = 0.53, t =  82.83 s / 24.73 tokens per second
74.25.467.700 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =   2560, progress = 0.65, t = 107.98 s / 23.71 tokens per second
74.52.525.006 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =   3072, progress = 0.78, t = 135.04 s / 22.75 tokens per second
75.20.892.637 I slot print_timing: id  0 | task 2697 | prompt processing, n_tokens =   3584, progress = 0.91, t = 163.41 s / 21.93 tokens per second
76.17.923.270 I slot print_timing: id  0 | task 2697 | n_decoded =    100, tg =   3.10 t/s, tg_3s =   3.10 t/s
76.21.265.946 I slot print_timing: id  0 | task 2697 | n_decoded =    109, tg =   3.06 t/s, tg_3s =   2.69 t/s
76.24.609.820 I slot print_timing: id  0 | task 2697 | n_decoded =    118, tg =   3.03 t/s, tg_3s =   2.69 t/s
76.27.937.489 I slot print_timing: id  0 | task 2697 | n_decoded =    127, tg =   3.00 t/s, tg_3s =   2.70 t/s
76.31.000.649 I slot print_timing: id  0 | task 2697 | n_decoded =    135, tg =   2.98 t/s, tg_3s =   2.61 t/s
76.34.004.796 I slot print_timing: id  0 | task 2697 | n_decoded =    143, tg =   2.96 t/s, tg_3s =   2.66 t/s
76.37.312.146 I slot print_timing: id  0 | task 2697 | n_decoded =    152, tg =   2.94 t/s, tg_3s =   2.72 t/s
76.40.634.794 I slot print_timing: id  0 | task 2697 | n_decoded =    161, tg =   2.93 t/s, tg_3s =   2.71 t/s
76.43.930.939 I slot print_timing: id  0 | task 2697 | n_decoded =    170, tg =   2.92 t/s, tg_3s =   2.73 t/s
76.47.217.850 I slot print_timing: id  0 | task 2697 | n_decoded =    179, tg =   2.91 t/s, tg_3s =   2.74 t/s
76.50.564.408 I slot print_timing: id  0 | task 2697 | n_decoded =    187, tg =   2.88 t/s, tg_3s =   2.39 t/s
76.53.865.307 I slot print_timing: id  0 | task 2697 | n_decoded =    195, tg =   2.86 t/s, tg_3s =   2.42 t/s
76.56.913.984 I slot print_timing: id  0 | task 2697 | n_decoded =    203, tg =   2.85 t/s, tg_3s =   2.62 t/s
77.00.246.647 I slot print_timing: id  0 | task 2697 | n_decoded =    211, tg =   2.83 t/s, tg_3s =   2.40 t/s
77.03.667.496 I slot print_timing: id  0 | task 2697 | n_decoded =    218, tg =   2.79 t/s, tg_3s =   2.05 t/s
77.06.684.342 I slot print_timing: id  0 | task 2697 | n_decoded =    224, tg =   2.76 t/s, tg_3s =   1.99 t/s
77.10.086.306 I slot print_timing: id  0 | task 2697 | n_decoded =    232, tg =   2.75 t/s, tg_3s =   2.35 t/s
77.13.531.591 I slot print_timing: id  0 | task 2697 | n_decoded =    240, tg =   2.73 t/s, tg_3s =   2.32 t/s
77.14.471.595 I slot print_timing: id  0 | task 2697 | prompt eval time =  188172.69 ms /  3938 tokens (   47.78 ms per token,    20.93 tokens per second)
77.14.471.609 I slot print_timing: id  0 | task 2697 |        eval time =   88812.02 ms /   242 tokens (  366.99 ms per token,     2.72 tokens per second)
77.14.471.610 I slot print_timing: id  0 | task 2697 |       total time =  276984.72 ms /  4180 tokens
77.14.471.611 I slot print_timing: id  0 | task 2697 |    graphs reused =       2797
77.14.472.175 I slot      release: id  0 | task 2697 | stop processing: n_tokens = 4232, truncated = 0
77.14.599.392 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 4634410284
77.14.599.736 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 635.672 MiB)
77.14.822.918 I slot launch_slot_: id  0 | task 2947 | processing task, is_child = 0
77.39.081.053 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =    512, progress = 0.13, t =  24.26 s / 21.11 tokens per second
78.00.975.789 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   1024, progress = 0.24, t =  46.15 s / 22.19 tokens per second
78.28.557.680 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   1536, progress = 0.35, t =  73.73 s / 20.83 tokens per second
78.54.344.034 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   2048, progress = 0.45, t =  99.52 s / 20.58 tokens per second
79.20.075.403 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   2560, progress = 0.56, t = 125.25 s / 20.44 tokens per second
79.42.484.807 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   3072, progress = 0.67, t = 147.66 s / 20.80 tokens per second
80.09.063.957 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   3584, progress = 0.77, t = 174.24 s / 20.57 tokens per second
80.40.441.383 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   4096, progress = 0.88, t = 205.62 s / 19.92 tokens per second
81.08.974.991 I slot print_timing: id  0 | task 2947 | prompt processing, n_tokens =   4608, progress = 0.99, t = 234.15 s / 19.68 tokens per second
82.00.832.483 I slot print_timing: id  0 | task 2947 | n_decoded =    100, tg =   2.46 t/s, tg_3s =   2.46 t/s
82.04.130.491 I slot print_timing: id  0 | task 2947 | n_decoded =    108, tg =   2.46 t/s, tg_3s =   2.43 t/s
82.07.447.727 I slot print_timing: id  0 | task 2947 | n_decoded =    116, tg =   2.45 t/s, tg_3s =   2.41 t/s
82.10.493.521 I slot print_timing: id  0 | task 2947 | n_decoded =    123, tg =   2.44 t/s, tg_3s =   2.30 t/s
82.14.080.670 I slot print_timing: id  0 | task 2947 | n_decoded =    129, tg =   2.39 t/s, tg_3s =   1.67 t/s
