
=== llama-server session started 2026-07-17T11:56:06+00:00 ===
0.00.057.915 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.058.026 I srv          init: The UI is disabled
0.00.058.030 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.058.146 W srv  llama_server: -----------------
0.00.058.150 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.058.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.058.151 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.058.151 W srv  llama_server: -----------------
0.00.068.752 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.551.800 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.298.221 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.307.182 I srv  llama_server: model loaded
0.06.307.191 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.444.279 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
136.16.621.299 I slot print_timing: id  0 | task 1857 | n_decoded =    124, tg =   3.40 t/s, tg_3s =   3.70 t/s
136.19.804.543 I slot print_timing: id  0 | task 1857 | n_decoded =    136, tg =   3.43 t/s, tg_3s =   3.77 t/s
136.23.050.719 I slot print_timing: id  0 | task 1857 | n_decoded =    148, tg =   3.45 t/s, tg_3s =   3.70 t/s
136.26.326.897 I slot print_timing: id  0 | task 1857 | n_decoded =    158, tg =   3.42 t/s, tg_3s =   3.05 t/s
136.29.495.734 I slot print_timing: id  0 | task 1857 | n_decoded =    169, tg =   3.43 t/s, tg_3s =   3.47 t/s
136.32.745.519 I slot print_timing: id  0 | task 1857 | n_decoded =    179, tg =   3.40 t/s, tg_3s =   3.08 t/s
136.36.068.829 I slot print_timing: id  0 | task 1857 | n_decoded =    189, tg =   3.38 t/s, tg_3s =   3.01 t/s
136.39.167.281 I slot print_timing: id  0 | task 1857 | n_decoded =    199, tg =   3.37 t/s, tg_3s =   3.23 t/s
136.42.365.655 I slot print_timing: id  0 | task 1857 | n_decoded =    209, tg =   3.36 t/s, tg_3s =   3.13 t/s
136.44.852.131 I slot print_timing: id  0 | task 1857 | prompt eval time =  126661.22 ms /  4446 tokens (   28.49 ms per token,    35.10 tokens per second)
136.44.852.143 I slot print_timing: id  0 | task 1857 |        eval time =   64678.80 ms /   217 tokens (  298.06 ms per token,     3.36 tokens per second)
136.44.852.145 I slot print_timing: id  0 | task 1857 |       total time =  191340.02 ms /  4663 tokens
136.44.852.146 I slot print_timing: id  0 | task 1857 |    graphs reused =       1986
136.44.852.471 I slot      release: id  0 | task 1857 | stop processing: n_tokens = 4789, truncated = 0
136.44.997.272 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8208314233
136.45.204.678 I slot launch_slot_: id  0 | task 2083 | processing task, is_child = 0
136.55.897.142 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =    512, progress = 0.16, t =  10.69 s / 47.88 tokens per second
137.07.958.174 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =   1024, progress = 0.29, t =  22.75 s / 45.00 tokens per second
137.23.118.693 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =   1536, progress = 0.42, t =  37.91 s / 40.51 tokens per second
137.40.587.720 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =   2048, progress = 0.55, t =  55.38 s / 36.98 tokens per second
137.54.244.562 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =   2560, progress = 0.68, t =  69.04 s / 37.08 tokens per second
138.10.535.891 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =   3072, progress = 0.81, t =  85.33 s / 36.00 tokens per second
138.29.507.538 I slot print_timing: id  0 | task 2083 | prompt processing, n_tokens =   3584, progress = 0.94, t = 104.30 s / 34.36 tokens per second
139.00.792.409 I slot print_timing: id  0 | task 2083 | n_decoded =    100, tg =   4.00 t/s, tg_3s =   4.00 t/s
139.03.941.270 I slot print_timing: id  0 | task 2083 | n_decoded =    113, tg =   4.02 t/s, tg_3s =   4.13 t/s
139.07.068.922 I slot print_timing: id  0 | task 2083 | n_decoded =    126, tg =   4.03 t/s, tg_3s =   4.16 t/s
139.10.200.677 I slot print_timing: id  0 | task 2083 | n_decoded =    138, tg =   4.01 t/s, tg_3s =   3.83 t/s
139.13.349.152 I slot print_timing: id  0 | task 2083 | n_decoded =    151, tg =   4.02 t/s, tg_3s =   4.13 t/s
139.16.494.474 I slot print_timing: id  0 | task 2083 | n_decoded =    164, tg =   4.03 t/s, tg_3s =   4.13 t/s
139.19.693.718 I slot print_timing: id  0 | task 2083 | n_decoded =    177, tg =   4.03 t/s, tg_3s =   4.06 t/s
139.22.708.392 I slot print_timing: id  0 | task 2083 | n_decoded =    189, tg =   4.03 t/s, tg_3s =   3.98 t/s
139.25.877.560 I slot print_timing: id  0 | task 2083 | n_decoded =    202, tg =   4.03 t/s, tg_3s =   4.10 t/s
139.27.850.476 I slot print_timing: id  0 | task 2083 | prompt eval time =  110602.20 ms /  3810 tokens (   29.03 ms per token,    34.45 tokens per second)
139.27.850.484 I slot print_timing: id  0 | task 2083 |        eval time =   52043.54 ms /   210 tokens (  247.83 ms per token,     4.04 tokens per second)
139.27.850.485 I slot print_timing: id  0 | task 2083 |       total time =  162645.73 ms /  4020 tokens
139.27.850.486 I slot print_timing: id  0 | task 2083 |    graphs reused =       2193
139.27.850.725 I slot      release: id  0 | task 2083 | stop processing: n_tokens = 4144, truncated = 0
139.27.963.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8371312484
139.28.155.867 I slot launch_slot_: id  0 | task 2301 | processing task, is_child = 0
139.34.946.925 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.79 s / 75.39 tokens per second
139.49.270.423 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   1024, progress = 0.26, t =  21.11 s / 48.50 tokens per second
140.00.843.669 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   1536, progress = 0.38, t =  32.69 s / 46.99 tokens per second
140.17.923.710 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   2048, progress = 0.50, t =  49.77 s / 41.15 tokens per second
140.29.495.152 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   2560, progress = 0.62, t =  61.34 s / 41.74 tokens per second
140.50.219.303 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   3072, progress = 0.74, t =  82.06 s / 37.43 tokens per second
141.03.768.461 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   3584, progress = 0.86, t =  95.61 s / 37.48 tokens per second
141.21.494.922 I slot print_timing: id  0 | task 2301 | prompt processing, n_tokens =   4096, progress = 0.98, t = 113.34 s / 36.14 tokens per second
141.58.205.181 I slot print_timing: id  0 | task 2301 | n_decoded =    100, tg =   3.02 t/s, tg_3s =   3.02 t/s
142.01.431.195 I slot print_timing: id  0 | task 2301 | n_decoded =    111, tg =   3.06 t/s, tg_3s =   3.41 t/s
142.04.631.072 I slot print_timing: id  0 | task 2301 | n_decoded =    123, tg =   3.11 t/s, tg_3s =   3.75 t/s
142.07.860.522 I slot print_timing: id  0 | task 2301 | n_decoded =    135, tg =   3.16 t/s, tg_3s =   3.72 t/s
142.10.898.969 I slot print_timing: id  0 | task 2301 | n_decoded =    146, tg =   3.19 t/s, tg_3s =   3.62 t/s
142.13.917.616 I slot print_timing: id  0 | task 2301 | n_decoded =    157, tg =   3.22 t/s, tg_3s =   3.64 t/s
142.17.197.741 I slot print_timing: id  0 | task 2301 | n_decoded =    169, tg =   3.25 t/s, tg_3s =   3.66 t/s
142.20.451.490 I slot print_timing: id  0 | task 2301 | n_decoded =    180, tg =   3.25 t/s, tg_3s =   3.38 t/s
142.23.658.896 I slot print_timing: id  0 | task 2301 | n_decoded =    192, tg =   3.28 t/s, tg_3s =   3.74 t/s
142.26.845.798 I slot print_timing: id  0 | task 2301 | n_decoded =    204, tg =   3.31 t/s, tg_3s =   3.77 t/s
142.29.961.155 I slot print_timing: id  0 | task 2301 | n_decoded =    216, tg =   3.33 t/s, tg_3s =   3.85 t/s
142.33.071.341 I slot print_timing: id  0 | task 2301 | n_decoded =    228, tg =   3.36 t/s, tg_3s =   3.86 t/s
142.36.171.779 I slot print_timing: id  0 | task 2301 | n_decoded =    240, tg =   3.38 t/s, tg_3s =   3.87 t/s
142.39.290.416 I slot print_timing: id  0 | task 2301 | n_decoded =    252, tg =   3.40 t/s, tg_3s =   3.85 t/s
142.41.615.651 I slot print_timing: id  0 | task 2301 | prompt eval time =  116985.05 ms /  4163 tokens (   28.10 ms per token,    35.59 tokens per second)
142.41.615.663 I slot print_timing: id  0 | task 2301 |        eval time =   76474.67 ms /   261 tokens (  293.01 ms per token,     3.41 tokens per second)
142.41.615.664 I slot print_timing: id  0 | task 2301 |       total time =  193459.72 ms /  4424 tokens
142.41.615.665 I slot print_timing: id  0 | task 2301 |    graphs reused =       2451
142.41.615.933 I slot      release: id  0 | task 2301 | stop processing: n_tokens = 4476, truncated = 0
142.41.703.203 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8565077695
142.41.860.678 I slot launch_slot_: id  0 | task 2571 | processing task, is_child = 0
142.48.327.671 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.47 s / 79.17 tokens per second
143.07.052.061 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   1024, progress = 0.25, t =  25.19 s / 40.65 tokens per second
143.21.676.636 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   1536, progress = 0.36, t =  39.82 s / 38.58 tokens per second
143.33.438.562 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   2048, progress = 0.48, t =  51.58 s / 39.71 tokens per second
143.47.500.777 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   2560, progress = 0.60, t =  65.64 s / 39.00 tokens per second
144.03.766.475 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   3072, progress = 0.71, t =  81.91 s / 37.51 tokens per second
144.22.401.478 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   3584, progress = 0.83, t = 100.54 s / 35.65 tokens per second
144.40.392.793 I slot print_timing: id  0 | task 2571 | prompt processing, n_tokens =   4096, progress = 0.95, t = 118.53 s / 34.56 tokens per second
145.14.747.607 I slot print_timing: id  0 | task 2571 | n_decoded =    100, tg =   3.81 t/s, tg_3s =   3.81 t/s
145.17.811.134 I slot print_timing: id  0 | task 2571 | n_decoded =    110, tg =   3.75 t/s, tg_3s =   3.26 t/s
145.21.019.702 I slot print_timing: id  0 | task 2571 | n_decoded =    121, tg =   3.72 t/s, tg_3s =   3.43 t/s
145.24.255.013 I slot print_timing: id  0 | task 2571 | n_decoded =    133, tg =   3.72 t/s, tg_3s =   3.71 t/s
145.27.394.118 I slot print_timing: id  0 | task 2571 | n_decoded =    145, tg =   3.73 t/s, tg_3s =   3.82 t/s
145.30.486.633 I slot print_timing: id  0 | task 2571 | n_decoded =    156, tg =   3.72 t/s, tg_3s =   3.56 t/s
145.33.674.449 I slot print_timing: id  0 | task 2571 | n_decoded =    168, tg =   3.72 t/s, tg_3s =   3.76 t/s
145.36.819.075 I slot print_timing: id  0 | task 2571 | n_decoded =    180, tg =   3.73 t/s, tg_3s =   3.82 t/s
145.39.924.149 I slot print_timing: id  0 | task 2571 | n_decoded =    192, tg =   3.73 t/s, tg_3s =   3.86 t/s
145.43.141.153 I slot print_timing: id  0 | task 2571 | n_decoded =    204, tg =   3.73 t/s, tg_3s =   3.73 t/s
145.46.333.619 I slot print_timing: id  0 | task 2571 | n_decoded =    214, tg =   3.70 t/s, tg_3s =   3.13 t/s
145.49.537.535 I slot print_timing: id  0 | task 2571 | n_decoded =    225, tg =   3.69 t/s, tg_3s =   3.43 t/s
145.52.779.016 I slot print_timing: id  0 | task 2571 | prompt eval time =  126651.68 ms /  4319 tokens (   29.32 ms per token,    34.10 tokens per second)
145.52.779.041 I slot print_timing: id  0 | task 2571 |        eval time =   64266.56 ms /   237 tokens (  271.17 ms per token,     3.69 tokens per second)
145.52.779.043 I slot print_timing: id  0 | task 2571 |       total time =  190918.24 ms /  4556 tokens
145.52.779.044 I slot print_timing: id  0 | task 2571 |    graphs reused =       2686
145.52.779.295 I slot      release: id  0 | task 2571 | stop processing: n_tokens = 4608, truncated = 0
145.52.896.285 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 8756241055
145.53.103.987 I slot launch_slot_: id  0 | task 2817 | processing task, is_child = 0
145.59.861.682 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.76 s / 75.77 tokens per second
146.17.791.183 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   1024, progress = 0.24, t =  24.69 s / 41.48 tokens per second
146.26.319.707 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.22 s / 46.24 tokens per second
146.52.663.925 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   2048, progress = 0.47, t =  59.56 s / 34.39 tokens per second
147.17.024.237 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   2560, progress = 0.59, t =  83.92 s / 30.51 tokens per second
147.36.452.618 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   3072, progress = 0.70, t = 103.35 s / 29.72 tokens per second
148.00.789.247 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   3584, progress = 0.82, t = 127.69 s / 28.07 tokens per second
148.26.681.716 I slot print_timing: id  0 | task 2817 | prompt processing, n_tokens =   4096, progress = 0.93, t = 153.58 s / 26.67 tokens per second
149.17.541.606 I slot print_timing: id  0 | task 2817 | n_decoded =    100, tg =   3.31 t/s, tg_3s =   3.31 t/s
149.20.660.602 I slot print_timing: id  0 | task 2817 | n_decoded =    110, tg =   3.30 t/s, tg_3s =   3.21 t/s
149.23.692.502 I slot print_timing: id  0 | task 2817 | n_decoded =    120, tg =   3.30 t/s, tg_3s =   3.30 t/s
149.26.925.201 I slot print_timing: id  0 | task 2817 | n_decoded =    131, tg =   3.31 t/s, tg_3s =   3.40 t/s
149.30.240.916 I slot print_timing: id  0 | task 2817 | n_decoded =    142, tg =   3.31 t/s, tg_3s =   3.32 t/s
149.33.379.734 I slot print_timing: id  0 | task 2817 | n_decoded =    153, tg =   3.32 t/s, tg_3s =   3.50 t/s
149.36.394.364 I slot print_timing: id  0 | task 2817 | n_decoded =    164, tg =   3.34 t/s, tg_3s =   3.65 t/s
149.39.445.105 I slot print_timing: id  0 | task 2817 | n_decoded =    175, tg =   3.36 t/s, tg_3s =   3.61 t/s
149.42.534.536 I slot print_timing: id  0 | task 2817 | n_decoded =    186, tg =   3.37 t/s, tg_3s =   3.56 t/s
149.45.603.394 I slot print_timing: id  0 | task 2817 | n_decoded =    196, tg =   3.36 t/s, tg_3s =   3.26 t/s
149.48.693.622 I slot print_timing: id  0 | task 2817 | n_decoded =    206, tg =   3.36 t/s, tg_3s =   3.24 t/s
149.51.700.501 I slot print_timing: id  0 | task 2817 | n_decoded =    216, tg =   3.36 t/s, tg_3s =   3.33 t/s
149.54.705.486 I slot print_timing: id  0 | task 2817 | n_decoded =    225, tg =   3.34 t/s, tg_3s =   3.00 t/s
149.57.710.820 I slot print_timing: id  0 | task 2817 | n_decoded =    235, tg =   3.34 t/s, tg_3s =   3.33 t/s
150.00.745.013 I slot print_timing: id  0 | task 2817 | n_decoded =    245, tg =   3.34 t/s, tg_3s =   3.30 t/s
150.03.964.766 I slot print_timing: id  0 | task 2817 | n_decoded =    256, tg =   3.34 t/s, tg_3s =   3.42 t/s
150.05.214.163 I slot print_timing: id  0 | task 2817 | prompt eval time =  174239.97 ms /  4407 tokens (   39.54 ms per token,    25.29 tokens per second)
150.05.214.174 I slot print_timing: id  0 | task 2817 |        eval time =   77870.13 ms /   260 tokens (  299.50 ms per token,     3.34 tokens per second)
150.05.214.175 I slot print_timing: id  0 | task 2817 |       total time =  252110.11 ms /  4667 tokens
150.05.214.176 I slot print_timing: id  0 | task 2817 |    graphs reused =       2943
150.05.214.482 I slot      release: id  0 | task 2817 | stop processing: n_tokens = 4719, truncated = 0
150.05.415.759 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9008676245
150.05.650.205 I slot launch_slot_: id  0 | task 3086 | processing task, is_child = 0
150.16.833.474 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =    512, progress = 0.14, t =  11.18 s / 45.78 tokens per second
150.35.681.029 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =   1024, progress = 0.27, t =  30.03 s / 34.10 tokens per second
150.49.963.885 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =   1536, progress = 0.40, t =  44.31 s / 34.66 tokens per second
151.10.754.096 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =   2048, progress = 0.53, t =  65.10 s / 31.46 tokens per second
151.33.672.785 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =   2560, progress = 0.65, t =  88.02 s / 29.08 tokens per second
151.51.918.339 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =   3072, progress = 0.78, t = 106.27 s / 28.91 tokens per second
152.23.558.756 I slot print_timing: id  0 | task 3086 | prompt processing, n_tokens =   3584, progress = 0.91, t = 137.91 s / 25.99 tokens per second
153.17.825.122 I slot print_timing: id  0 | task 3086 | n_decoded =    100, tg =   2.64 t/s, tg_3s =   2.64 t/s
153.20.932.304 I slot print_timing: id  0 | task 3086 | n_decoded =    110, tg =   2.68 t/s, tg_3s =   3.22 t/s
153.24.019.598 I slot print_timing: id  0 | task 3086 | n_decoded =    120, tg =   2.72 t/s, tg_3s =   3.24 t/s
153.27.309.702 I slot print_timing: id  0 | task 3086 | n_decoded =    129, tg =   2.72 t/s, tg_3s =   2.74 t/s
153.30.339.879 I slot print_timing: id  0 | task 3086 | n_decoded =    138, tg =   2.74 t/s, tg_3s =   2.97 t/s
153.33.646.711 I slot print_timing: id  0 | task 3086 | n_decoded =    149, tg =   2.77 t/s, tg_3s =   3.33 t/s
153.36.767.155 I slot print_timing: id  0 | task 3086 | n_decoded =    159, tg =   2.80 t/s, tg_3s =   3.20 t/s
153.39.972.543 I slot print_timing: id  0 | task 3086 | n_decoded =    169, tg =   2.81 t/s, tg_3s =   3.12 t/s
153.43.060.039 I slot print_timing: id  0 | task 3086 | n_decoded =    179, tg =   2.83 t/s, tg_3s =   3.24 t/s
153.46.314.112 I slot print_timing: id  0 | task 3086 | n_decoded =    191, tg =   2.88 t/s, tg_3s =   3.69 t/s
153.49.550.392 I slot print_timing: id  0 | task 3086 | n_decoded =    203, tg =   2.91 t/s, tg_3s =   3.71 t/s
153.52.730.161 I slot print_timing: id  0 | task 3086 | n_decoded =    215, tg =   2.95 t/s, tg_3s =   3.77 t/s
153.55.987.651 I slot print_timing: id  0 | task 3086 | n_decoded =    227, tg =   2.98 t/s, tg_3s =   3.68 t/s
153.59.208.458 I slot print_timing: id  0 | task 3086 | n_decoded =    239, tg =   3.01 t/s, tg_3s =   3.73 t/s
154.02.277.537 I slot print_timing: id  0 | task 3086 | n_decoded =    250, tg =   3.04 t/s, tg_3s =   3.58 t/s
154.02.814.189 I slot print_timing: id  0 | task 3086 | prompt eval time =  154258.88 ms /  3938 tokens (   39.17 ms per token,    25.53 tokens per second)
154.02.814.212 I slot print_timing: id  0 | task 3086 |        eval time =   82905.05 ms /   252 tokens (  328.99 ms per token,     3.04 tokens per second)
154.02.814.214 I slot print_timing: id  0 | task 3086 |       total time =  237163.93 ms /  4190 tokens
154.02.814.215 I slot print_timing: id  0 | task 3086 |    graphs reused =       3192
154.02.814.463 I slot      release: id  0 | task 3086 | stop processing: n_tokens = 4242, truncated = 0
154.02.942.107 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9246276222
154.02.942.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 668.727 MiB)
154.03.138.670 I slot launch_slot_: id  0 | task 3346 | processing task, is_child = 0
154.17.876.944 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =    512, progress = 0.13, t =  14.74 s / 34.74 tokens per second
154.36.963.706 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   1024, progress = 0.24, t =  33.82 s / 30.27 tokens per second
154.51.361.261 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   1536, progress = 0.35, t =  48.22 s / 31.85 tokens per second
155.14.133.636 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   2048, progress = 0.45, t =  70.99 s / 28.85 tokens per second
155.35.846.621 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   2560, progress = 0.56, t =  92.71 s / 27.61 tokens per second
155.49.623.204 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   3072, progress = 0.67, t = 106.48 s / 28.85 tokens per second
156.15.973.304 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   3584, progress = 0.77, t = 132.83 s / 26.98 tokens per second
156.41.700.561 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   4096, progress = 0.88, t = 158.56 s / 25.83 tokens per second
157.09.428.623 I slot print_timing: id  0 | task 3346 | prompt processing, n_tokens =   4608, progress = 0.99, t = 186.29 s / 24.74 tokens per second
157.52.035.352 I slot print_timing: id  0 | task 3346 | n_decoded =    100, tg =   2.98 t/s, tg_3s =   2.98 t/s
157.55.081.642 I slot print_timing: id  0 | task 3346 | n_decoded =    106, tg =   2.90 t/s, tg_3s =   1.97 t/s
157.58.084.126 I slot print_timing: id  0 | task 3346 | n_decoded =    114, tg =   2.88 t/s, tg_3s =   2.66 t/s
158.01.240.122 I slot print_timing: id  0 | task 3346 | n_decoded =    124, tg =   2.90 t/s, tg_3s =   3.17 t/s
158.04.240.180 I slot print_timing: id  0 | task 3346 | n_decoded =    133, tg =   2.91 t/s, tg_3s =   3.00 t/s
158.07.285.261 I slot print_timing: id  0 | task 3346 | n_decoded =    142, tg =   2.91 t/s, tg_3s =   2.96 t/s
158.10.360.661 I slot print_timing: id  0 | task 3346 | n_decoded =    152, tg =   2.93 t/s, tg_3s =   3.25 t/s
158.13.417.019 I slot print_timing: id  0 | task 3346 | n_decoded =    162, tg =   2.95 t/s, tg_3s =   3.27 t/s
158.16.489.712 I slot print_timing: id  0 | task 3346 | n_decoded =    172, tg =   2.97 t/s, tg_3s =   3.25 t/s
158.19.598.010 I slot print_timing: id  0 | task 3346 | n_decoded =    180, tg =   2.95 t/s, tg_3s =   2.57 t/s
158.22.706.750 I slot print_timing: id  0 | task 3346 | n_decoded =    187, tg =   2.91 t/s, tg_3s =   2.25 t/s
158.26.420.105 I slot print_timing: id  0 | task 3346 | n_decoded =    192, tg =   2.83 t/s, tg_3s =   1.35 t/s
158.30.012.630 I slot print_timing: id  0 | task 3346 | n_decoded =    198, tg =   2.77 t/s, tg_3s =   1.67 t/s
158.33.117.493 I slot print_timing: id  0 | task 3346 | n_decoded =    203, tg =   2.72 t/s, tg_3s =   1.61 t/s
158.36.633.441 I slot print_timing: id  0 | task 3346 | n_decoded =    209, tg =   2.67 t/s, tg_3s =   1.71 t/s
158.39.853.640 I slot print_timing: id  0 | task 3346 | n_decoded =    215, tg =   2.64 t/s, tg_3s =   1.86 t/s
158.43.400.537 I slot print_timing: id  0 | task 3346 | n_decoded =    221, tg =   2.60 t/s, tg_3s =   1.69 t/s
158.47.003.601 I slot print_timing: id  0 | task 3346 | n_decoded =    227, tg =   2.56 t/s, tg_3s =   1.67 t/s
158.50.398.389 I slot print_timing: id  0 | task 3346 | n_decoded =    235, tg =   2.56 t/s, tg_3s =   2.36 t/s
158.50.795.285 I slot print_timing: id  0 | task 3346 | prompt eval time =  195362.86 ms /  4664 tokens (   41.89 ms per token,    23.87 tokens per second)
158.50.795.294 I slot print_timing: id  0 | task 3346 |        eval time =   92293.65 ms /   236 tokens (  391.07 ms per token,     2.56 tokens per second)
158.50.795.295 I slot print_timing: id  0 | task 3346 |       total time =  287656.51 ms /  4900 tokens
158.50.795.297 I slot print_timing: id  0 | task 3346 |    graphs reused =       3425
158.50.795.706 I slot      release: id  0 | task 3346 | stop processing: n_tokens = 5025, truncated = 0
158.51.124.090 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9534257466
158.51.124.434 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 579.986 MiB)
158.51.365.695 I slot launch_slot_: id  0 | task 3592 | processing task, is_child = 0
159.01.623.926 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =    512, progress = 0.14, t =  10.26 s / 49.91 tokens per second
159.22.417.697 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   1024, progress = 0.24, t =  31.05 s / 32.98 tokens per second
159.46.710.198 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   1536, progress = 0.35, t =  55.34 s / 27.75 tokens per second
160.05.617.492 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   2048, progress = 0.46, t =  74.25 s / 27.58 tokens per second
160.20.726.556 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   2560, progress = 0.57, t =  89.36 s / 28.65 tokens per second
160.43.281.284 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   3072, progress = 0.68, t = 111.92 s / 27.45 tokens per second
161.05.364.480 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   3584, progress = 0.79, t = 134.00 s / 26.75 tokens per second
161.22.158.083 I slot print_timing: id  0 | task 3592 | prompt processing, n_tokens =   4096, progress = 0.90, t = 150.79 s / 27.16 tokens per second
162.10.418.315 I slot print_timing: id  0 | task 3592 | n_decoded =    100, tg =   3.47 t/s, tg_3s =   3.47 t/s
162.13.529.125 I slot print_timing: id  0 | task 3592 | n_decoded =    111, tg =   3.47 t/s, tg_3s =   3.54 t/s
162.16.672.759 I slot print_timing: id  0 | task 3592 | n_decoded =    122, tg =   3.48 t/s, tg_3s =   3.50 t/s
162.19.707.192 I slot print_timing: id  0 | task 3592 | n_decoded =    133, tg =   3.49 t/s, tg_3s =   3.63 t/s
162.22.786.874 I slot print_timing: id  0 | task 3592 | n_decoded =    144, tg =   3.49 t/s, tg_3s =   3.57 t/s
162.23.061.281 I slot print_timing: id  0 | task 3592 | prompt eval time =  170211.79 ms /  4570 tokens (   37.25 ms per token,    26.85 tokens per second)
162.23.061.290 I slot print_timing: id  0 | task 3592 |        eval time =   41483.73 ms /   145 tokens (  286.09 ms per token,     3.50 tokens per second)
162.23.061.291 I slot print_timing: id  0 | task 3592 |       total time =  211695.52 ms /  4715 tokens
162.23.061.292 I slot print_timing: id  0 | task 3592 |    graphs reused =       3568
162.23.061.834 I slot      release: id  0 | task 3592 | stop processing: n_tokens = 4839, truncated = 0
162.23.224.502 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9746523596
162.23.224.876 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 665.352 MiB)
162.23.458.687 I slot launch_slot_: id  0 | task 3746 | processing task, is_child = 0
162.31.620.147 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =    512, progress = 0.12, t =   8.16 s / 62.73 tokens per second
162.49.610.897 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   1024, progress = 0.22, t =  26.15 s / 39.16 tokens per second
163.00.131.310 I slot print_timing: id  0 | task 3746 | prompt processing, n_tokens =   1536, progress = 0.33, t =  36.67 s / 41.88 tokens per second
